St. Soldiers School,"Panchkula Sector 16, Panchkula - 134109",+(91)-172-4982225,http://www.saintsoldierschool.com,1984,4.5,"Schools , CBSE Schools , Playgroups , English Medium Schools , Nursery Schools , Kindergartens , Senior Secondary Schools , School For Girls , Primary Schools , School Co Education"
D C Montessori Senior Secondary Smart School,"Pocket Number 2 & 3, Mani Majra, Chandigarh - 160101, Near Modern Housing Complex",+(91)-172-4986259,http://www.dcmschd.edu.in,2008,4.7,"Schools , CBSE Schools , English Medium Schools , High School , Senior Secondary Schools , Montessori Schools , Primary Schools , School Co Education"
Shemrock Foundation School,"VIP Road Interlink Logarh Road, Zirakpur Ho, Zirakpur - 140603",+(91)-172-4986251,,Nursery To Vth,3.8,"Schools , Playgroups , English Medium Schools , Day Care Centres , Nursery Schools , Kindergartens , Creche , Summer Camps , Summer Camp For Children , Day Nurseries, Nursery Schools & Kindergardens"
St Joseph School,"CBSE Based On Convent Pattern, Village Manauli Surat, Lalru, Mohali - 140501, Banur Road",+(91)-172-4983322,http://www.sjsambala.com,2013,3.5,"Schools , CBSE Schools , Playgroups , English Medium Schools , Convent Schools , Nursery Schools"
Stepping stones senior secondary school,"Sector -37/D, Chandigarh Sector 37d, Chandigarh - 160036",+(91)-172-4984879,http://www.steppingstoneschd.org,1984,4.6,"Schools , CBSE Schools , Boarding Schools"
Euro Kids,"Panchkula Sector 9, Panchkula - 134109, Opposite House No 988",+(91)-172-4983645,http://www.eurokidsindia.com,Duplicate With Paid,4.3,"Schools , Playgroups , English Medium Schools , Nursery Schools , Kindergartens , Creche , Activity Clubs , Day Boarding Schools , Pre Nursery Schools , Day Nurseries, Nursery Schools & Kindergardens"
Holy Faith Preparatory A Fun School,"Scf-75, Top Floor, Main Market, Chandigarh Sector 38c, Chandigarh - 160036, Near Gobind Sweets & Gul...",+(91)-172-4985112,,1995,5.0,"Schools , Playgroups , Nursery Schools , Pre Nursery Schools"
Sherwood Convent School,"Phase-IV, Mohali Chandigarh, Chandigarh - 160059, SAS Nagar",+(91)-172-4981941,,1. Summer Camp,4.7,"Schools , CBSE Schools , Boarding Schools , Playgroups , English Medium Schools , Convent Schools , Nursery Schools , CBSE Boarding Schools , Public Schools , Pre Nursery Schools , Primary Schools"
Bachpan Play School,"S 32 Vasant Vihar, Phase 1 , Dhakoli, Zirakpur - 140603, Near Bauoli Sahib Gurudwara",+(91)-172-4986321,http://www.facebook.com/dhakaulibachpan,2013,1.0,"Schools , Playgroups , Day Care Centres , Nursery Schools , Kindergartens , Pre Nursery Schools , Summer Camp For Children , Day Nurseries, Nursery Schools & Kindergardens"
Bachpan Zirakpur,"Plot No 90, New Defence Colony, New Defence Colony-Zirakpur Ho, Zirakpur - 140603, Behind Lucky Dhab...",+(91)-172-4986282,http://www.bachpanglobal.com,2010,3.8,"Schools , Playgroups , English Medium Schools , Day Care Centres , Nursery Schools , Kindergartens , Creche , Activity Clubs , Day Boarding Schools , Pre Nursery Schools , Day Nurseries, Nursery Schools & Kindergardens"
Tiny Tots' Foundation School,"Plot No.-5, Phase-10, Mohali, Chandigarh - 160062, Nr. Niper",+(91)-172-4982064,http://www.tinytotsmohali.com,1983,5.0,"Schools , CBSE Schools , Playgroups , Kindergartens"
The British School,"Sector 12, Sector 8, Panchkula, Chandigarh - 134109",+(91)-172-4984352,http://www.thebritishschool.org,2005,4.9,"Schools , CBSE Schools , Playgroups , English Medium Schools , International Schools , Convent Schools , Nursery Schools , Kindergartens , High School , Public Schools , Montessori Schools , Pre Nursery Schools , IGCSE Schools , Primary Schools"
Saint Soldier International School,"Chandigarh Sector 28b, Chandigarh - 160102",+(91)-172-4982385,http://www.ssis.ac.in,1973,4.1,"Schools , CBSE Schools"
Sanjivni Preparatory School And Child Care Centre,"House Number 44, Chandigarh Sector 11, Chandigarh - 160011",+(91)-172-4984747,,1984,4.5,"Schools , Playgroups , Day Care Centres , Day Boarding Schools"
CRB Public School,"1808, Chandigarh Sector 7b, Chandigarh - 160019",+(91)-172-4981935,http://www.crbpublicschool.ztc.in,2005,4.5,"Schools , CBSE Schools , Playgroups , English Medium Schools , Kindergartens"
Kidzee,"Panchkula Sector 12a, Panchkula - 134112, Opposite House Number - 475",+(91)-172-4983424,http://www.kidzee.com,2013,4.5,"Schools , Playgroups , English Medium Schools , Day Care Centres , Nursery Schools , Kindergartens , Summer Camps , School Co Education , Kindergarten Co Ordinator , Day Nurseries, Nursery Schools & Kindergardens"
Atticus International,"Atticus Complex, Zirakpur Patiala Road, Zirakpur Ho, Zirakpur - 140603, Opposite Honda Showroom",+(91)-172-4981162,http://www.atticusinternational.in,2015,3.5,"Schools , Playgroups , English Medium Schools , Day Care Centres , Nursery Schools , Baby Sitters , Kindergartens , Pre Nursery Schools , Day Nurseries, Nursery Schools & Kindergardens , Child Development Centres"
Saint Soldier International School,"Sector 28b, Chandigarh Gpo, Chandigarh - 160017","+(91)-172-5024738 , +(91)-9888066819 , 5024737",http://www.ssis.ac.in,,4.5,Schools
Delhi Public School,"Chandigarh Sector 40c, Chandigarh - 160036","+(91)-172-2690991 , 2690911",http://www.dpschd.com,,4.2,"Schools , CBSE Schools , English Medium Schools"
St Stephens School,"Main Road, Chandigarh Sector 45b, Chandigarh - 160047, Near Masjid","+(91)-172-2605767 , +(91)-9878427242 , 6501031",http://www.stephenschandigarh.com,,4.5,"Schools , English Medium Schools , ICSE Schools"
Vivek High School,"Chandigarh Sector 38, Chandigarh - 160036, Sec-38b, Adj To Hort & Dainik Bhaskar Office","+(91)-172-2699428 , 2699429 , 2698988",,,4.2,"Schools , CBSE Schools , English Medium Schools"
Bharatiya Vidya Bhavan,"P No-5, Madhya Marg, Chandigarh Sector 27, Chandigarh - 160019, Jaisukhlal Hathi Sadan, Sector-27b","+(91)-172-2656955 , 5041620 , 5041630",http://www.bhavanchd.com,,4.4,"Schools , CBSE Schools , English Medium Schools"
Ryan International School,"Chandigarh Sector 49b, Chandigarh - 160047, Opposite Pushpa Complex","+(91)-172-2632410 , 2632447",http://www.ryaninternational.org,,4.1,"Schools , CBSE Schools , English Medium Schools , International Schools"
St Johns High School,"Chandigarh Sector 26, Chandigarh - 160026, Opp Khalsa College","+(91)-172-2792678 , 2792571",,,4.4,"Schools , CBSE Schools , English Medium Schools"
Sacred Heart Convent School,"Chandigarh Sector 26, Chandigarh - 160019",+(91)-172-2792297,,,4.2,"Schools , CBSE Schools , English Medium Schools , Convent Schools"
Carmel Convent School,"Chandigarh Sector 9, Chandigarh - 160009, Sector-9B","+(91)-172-2740891 , +(91)-9815301313 , 2743209 , 2742209",,,4.5,"Schools , CBSE Schools , English Medium Schools , Convent Schools"
Strawberry Fields High School,"Plot No -749, Chandigarh Sector 26, Chandigarh - 160019","+(91)-172-2795903 , +(91)-9814004015 , 2795904 , 2775964 , 4679163",http://www.strawberryfieldshighschool.com,,4.4,"Schools , English Medium Schools , ICSE Schools"
St Kabir Public School,"Chandigarh Sector 26, Chandigarh - 160019, Sec-26","+(91)-172-2791459 , 2793437",http://www.stkabir.co.in,,4.4,Schools
Gurukul Global School,"Mani Majra, Chandigarh - 160101","+(91)-172-2735100 , +(91)-9646169100 , 2737100",,,4.1,"Schools , CBSE Schools , Shoe Dealers , English Medium Schools , Shoe Dealers-Woodland , Shoe Dealers-Nike , Shoe Dealers-Adidas , Shoe Dealers-Puma , Shoe Dealers-Reebok , Shoe Dealers-Bata , Shoe Dealers-LEE Cooper , Nursery Schools , Sports Shoe Dealers , Shoe Dealers-Liberty , Shoe Dealers-Lotto , Shoe Dealers-Caterpillar , Primary Schools , School Preperatory"
Mount Carmel School,"Chandigarh Sector 47, Chandigarh - 160047, Sector-47b,Near Kendriya Vidyalya",+(91)-172-2630145,http://www.mountcarmelchd.org,,4.2,"Schools , CBSE Schools , Boarding Schools , English Medium Schools , Convent Schools"
DAV model school,"Chandigarh Sector 15, Chandigarh - 160015",+(91)-172-2541648,,,4.4,"Schools , English Medium Schools"
Manav Mangal Smart School,"Mohali Chandigarh, Chandigarh - 160059, Phase- 10, Sector- 64",+(91)-172-5053111,,,4.3,"Schools , CBSE Schools , English Medium Schools , Junior KG , Senior KG"
St Xavier Sr Sec School,"Chandigarh Sector 44c, Chandigarh - 160047, Opp Chaitanya Hospital","+(91)-172-2607079 , 2601706",,,4.2,"Schools , English Medium Schools , ICSE Schools"
St Annes Convent School,"Chandigarh, Chandigarh - 160038, Sector -32 C",+(91)-172-2603278,http://www.sacschd.in,,4.4,"Schools , CBSE Schools , English Medium Schools , Convent Schools"
Little Flower Convent School,"Housing Board Complex, Panchkula Sector 14, Panchkula - 134113",+(91)-172-2574527,,,4.4,"Schools , English Medium Schools , Convent Schools , Isc Schools"
Bharatiya Vidya Bhavan,"Panchkula, Panchkula - 134114, Sec- 15","+(91)-172-2592509 , 2593438",http://www.bhavans.info,,4.2,"Schools , CBSE Schools , English Medium Schools"
St Josephs Sr Sec School,"Chandigarh Sector 44d, Chandigarh - 160047, Near Petrol Pump","+(91)-172-2662616 , 4639566",,,4.1,"Schools , CBSE Schools , English Medium Schools"
Shivalik Public School,"Chandigarh Sector 41, Chandigarh - 160036, Sector-41 B","+(91)-172-2627451 , +(91)-9815131313 , 2626913 , 2628548 , 2225486",http://www.shivalik.org,,4.2,"Schools , CBSE Schools , English Medium Schools"
Kendriya Vidyalaya,"Chandigarh Sector 47, Chandigarh - 160047",+(91)-172-2633404,,,4.5,"Schools , CBSE Schools , English Medium Schools"
D A V Public School,"39d, Chandigarh Sector 8c, Chandigarh - 160009, Sec- 8 C",+(91)-172-2548269,http://www.davpschandigarh.com,,4.4,"Schools , CBSE Schools , English Medium Schools"
Yadvindra Public School,"PH-8, Mohali Chandigarh, Mohali - 160063",+(91)-172-2545433,,,4.8,Schools
Ashiana Public School,"Chandigarh, Chandigarh - 160001, Sector-46 A","+(91)-172-2633772 , +(91)-9814900460 , 9872500460",http://www.ashianapublicschool.com,,3.9,"Schools , CBSE Schools , English Medium Schools"
Vivek High School,"Mohali, Chandigarh - 140901, Sec-70, Opp SBI","+(91)-160-4621747 , 4622747 , 4625747",,,4.0,"Schools , CBSE Schools , English Medium Schools"
Kendriya Vidyalaya Number 3,"Industrial Area Phase Ii, Chandigarh - 160002, B R D Air Force Station","+(91)-172-2655097 , +(91)-8427647874",,,5.0,"Schools , CBSE Schools , English Medium Schools , Hindi Medium Schools"
Doon International School,"Mohali Chandigarh, Chandigarh - 160059, Sector- 69","+(91)-172-2216700 , +(91)-9814111159 , 2217720 , 2216620",http://www.dooninternational.com,,4.4,"Schools , CBSE Schools , English Medium Schools"
Satluj Public School Senior Wing,"Panchkula Sec 4, Panchkula - 134112, Opposite Sector 4 Market","+(91)-172-2560167 , 2574885",http://www.satlujpublicschool.com,,4.5,"Schools , CBSE Schools , English Medium Schools"
Shemrock SR Sec School,"Plot No-2, sector 69, Mohali Sas Nagar, Mohali - 160055, Opposite Prime Heart Hospital, Sector-69","+(91)-172-4001234 , +(91)-9878650444 , 8968812345 , 4001243",http://www.shemrockschool.com,,4.2,"Schools , CBSE Schools , English Medium Schools"
Guru Nanak Public School,"Chandigarh, Chandigarh - 160001, Sector36d","+(91)-172-2605019 , 2601214",http://www.gnpschandigarh.com,,4.0,"Schools , CBSE Schools , English Medium Schools , School For Girls"
Shishu Niketan Model Senior secondary school,"Chandigarh Sector 22d, Chandigarh - 160022",+(91)-172-2704966,http://www.shishuniketanschool.com,,3.9,"Schools , CBSE Schools , English Medium Schools"
Saupins School,"Pl No - 14, Chandigarh, Chandigarh - 160038, Sector 32a ,Back Side General Hospital","+(91)-172-2606090 , 2664732",,,4.3,"Schools , CBSE Schools , English Medium Schools"
Chitkara International School,"Chandigarh, Chandigarh - 160047, Sector-25, Opposite Punjab University,","+(91)-172-6578444 , +(91)-8427229999 , 9501105722 , 6548966 , 4090900",http://www.chitkaraschool.in,,4.6,"Schools , CBSE Schools , English Medium Schools , Convent Schools"
Govt Model Sr Sec School,"Chandigarh, Chandigarh - 160038, Opposite Saint Peters School ,Sector-37-B",+(91)-172-2677005,,,4.6,"Schools , CBSE Schools , English Medium Schools"
Smart Wonders School,"Mohali Sas Nagar, Mohali - 160055, Near IVY Hospital, Sector 71","+(91)-172-2270063 , +(91)-9814833309 , 9855577304 , 2270064 , 2270065",http://www.smartwonderschool.com,,4.7,"Schools , English Medium Schools"
British School,"Chandigarh, Chandigarh - 160001, Sec-44 B","+(91)-172-4654000 , 4605000",http://www.thebritishschool.org,,4.1,"Schools , CBSE Schools , English Medium Schools"
Manav Mangal High School,"Chandigarh Sector 21c, Chandigarh - 160022","+(91)-172-5039040 , 5039039",,,4.7,"Schools , CBSE Schools , English Medium Schools"
KB DAV Senior Secondary Public School,"Chandigarh Sector 7b, Chandigarh - 160019","+(91)-172-2791496 , 2792433",http://www.kbdav.com,,2.0,Schools
Dav Public Sr Sec School,"Mohali SAS Nagar, Mohali - 160055, PH-10",+(91)-172-2232299,,,4.1,"Schools , CBSE Schools , English Medium Schools"
New Public School,"Chandigarh Sector 18, Chandigarh - 160018, Sector18b","+(91)-172-2774162 , 2774792 , 2724157 , 2724162",http://www.npschd.com,,4.4,"Schools , CBSE Schools , English Medium Schools"
St Soldier School,"Mohali SAS Nagar, Mohali - 160055, PH-7","+(91)-172-2270443 , 2268088 , 5099519",,,4.1,"Schools , English Medium Schools , Army Training Centres , Convent Schools"
Gurukul World School,"Mohali Sas Nagar, Mohali - 160055, Sohana, Sector-69, Near Shahidi Singh Gurudara","+(91)-172-2217900 , +(91)-8054017900 , 8054497002 , 2216666",http://www.gurukulworld.co.in,,4.9,"Schools , CBSE Schools , Boarding Schools , English Medium Schools , CBSE Boarding Schools"
Pandit Mohan Lal S D Public School,"Chandigarh Sector 32c, Chandigarh - 160047, Sec 32-C","+(91)-172-2609669 , 2615336",,,4.2,"Schools , CBSE Schools , English Medium Schools"
Kendriya Vidyalaya,"Sector-31 A F Depot Chandigarh, Chandigarh Sector 31, Chandigarh - 160030",+(91)-172-2530953,,,3.0,"Schools , CBSE Schools , English Medium Schools"
Government Model Senior Secondary School,"Chandigarh Sector 8b, Chandigarh - 160009, Opposite D A V School","+(91)-172-2700274 , +(91)-9815413436",,,4.3,"Schools , Coal Dealers"
BAL Niketan Model SR Sec School,"Chandigarh, Chandigarh - 160002, Sec-37a,Opp Minni Mkt,Bh Batra Cinema",+(91)-172-2697332,,,3.4,"Schools , CBSE Schools , English Medium Schools"
St Xaviers High School,"Panchkula, Panchkula - 134109, Sec-20",+(91)-172-2551844,,,3.9,"Schools , English Medium Schools , ICSE Schools"
Ryan International School,"Ryan International School, opposite indian school of business, Mohali Sas Nagar, Mohali - 160055, Se...","+(91)-172-6530639 , +(91)-9216845788",,,3.7,"Schools , CBSE Schools , English Medium Schools"
Doon Public School,"Panchkula, Panchkula - 134114, Sec-21","+(91)-172-2570897 , 2590514",http://www.doonpublicschoolpkl.com,,4.5,"Schools , CBSE Schools , English Medium Schools"
D.C.Model School,"DC Model School Site, Opp. Main Market, Panchkula Sector 8, Panchkula - 134109, Sector -7,Panchkula ...","+(91)-172-2596464 , +(91)-9417506265 , 9914503293",,,4.0,"Schools , CBSE Schools , English Medium Schools"
Dav Sr. Sec. School,"Sector 8,Panchkula, Panchkula Sector 8, Panchkula - 134109",+(91)-172-2567449,,,4.5,Schools
Guru Nanak Khalsa SR Sec School,"Chandigarh Sector 30b, Chandigarh - 160020","+(91)-172-2654993 , +(91)-9915720220 , 2654693 , 2654593",http://www.gnkschool.info,,3.8,"Schools , CBSE Schools , English Medium Schools"
S D Sec School,"Sector-24 Chandigarh, Sector-24 Chandigarh, Chandigarh - 160024",+(91)-172-2914512,,,3.2,"Schools , CBSE Schools , English Medium Schools"
Manav Mangal School,"Panchkula, Panchkula - 134114, Sec-11",+(91)-172-5066668,,,4.6,"Schools , CBSE Schools , English Medium Schools"
St Peters Senior Secondary School,"Chandigarh Sector 37b, Chandigarh - 160036, Opposite Government Model School",+(91)-172-2698800,http://www.stpetersschoolchd.in,,3.8,"Schools , CBSE Schools , English Medium Schools"
Army Public School,"Sector D, Chandimandir, Panchkula, Panchkula , Panchkula",+(91)-172-2589605,,,4.1,Schools
Hans Raj Public School,"Panchkula, Panchkula - 134109, Sector -6",+(91)-172-2573800,,,4.6,"Schools , Institutes"
Govt Model Sr Sec School,"Chandigarh - 160017, Sector 22-A",+(91)-172-2720047,,,4.0,Schools
Yadavindra Public School,"Mohali, Chandigarh - 160062, Sector 51 SAS Nagar","+(91)-172-2232850 , +(91)-8146981354",,,4.3,"Schools , English Medium Schools , ICSE Schools"
Kendriya Vidyalaya No 2,"Panchkula, Panchkula - 134109, Chandimandir Cantt","+(91)-172-2589653 , 2589401",http://www.kv2chandimandir.org,,4.0,"Schools , CBSE Schools , English Medium Schools"
Mount Litera Zee School,"Panchkula, Panchkula - 134109, Panchkula Extension - 2, Sector-14, Urban Complex, Near Kot Village","+(91)-9417314167 , 9417004758 , 9988997955 , 9463450831",http://www.mountlitera.com,,4.2,"Schools , CBSE Schools , Playgroups , English Medium Schools , Nursery Schools , High School , School Pre Primary , Pre Schools , Pre Nursery Schools , Art Schools , Finishing Schools , School Preperatory , Finishing Schools For Children"
St Marys School,"Chandigarh Sector 46, Chandigarh - 160047, Sector-46B, Near Dhanwantri Hospital","+(91)-172-2633575 , +(91)-9417261322",,,4.0,"Schools , CBSE Schools , English Medium Schools"
Kendriya Vidyalaya,"O C F Sector 29-A Chandigarh, Sector-29, Chandigarh - 160020",+(91)-172-2234568,,,2.5,"Schools , CBSE Schools , English Medium Schools"
Moti Ram Arya Senior Secondary Model School,"Chandigarh Sector 27, Chandigarh - 160019, Sector-27 A","+(91)-172-2651058 , 2638652 , 2653790",http://www.mraschool.com,,4.4,"Schools , CBSE Schools , Boarding Schools , English Medium Schools , Educational Institutions"
Shivalik Public School,"Mohali Sas Nagar, Mohali - 160055, Phase-6","+(91)-172-2225486 , +(91)-9872576786",http://www.shivalik.org,,4.4,"Schools , CBSE Schools , English Medium Schools"
Government Model Senior Secondary School,"26, Chandigarh Sector 26, Chandigarh - 160019, Timber Market","+(91)-172-2790210 , +(91)-9779278670",,,3.0,"Schools , CBSE Schools , English Medium Schools , Hindi Medium Schools"
Dikshant Intl School,"Nh - 22,Zirakpur-Panchkula Highway, Zirakpur HO, Zirakpur - 140603","+(91)-1762-508438 , +(91)-9814135504 , 9257214796",http://www.dikshant.org,,4.9,"Schools , CBSE Schools , English Medium Schools"
DPS Play School,"VIP Road, Zirakpur Ho, Zirakpur - 140603","+(91)-9888953303 , 9888953678",,,4.7,"Schools , Playgroups , English Medium Schools"
Woodland House School,"Panchkula Sector 8, Panchkula - 134109, Opposite Kothi No-793","+(91)-172-2565711 , 2571591",,,5.0,"Schools , Kindergartens , Nursery Schools , Pre Nursery Schools"
The British School,"Mohali, Chandigarh - 160062, Sector-70","+(91)-172-4653000 , 5096000",http://www.thebritishschool.org,,3.5,"Schools , CBSE Schools , English Medium Schools"
University Business School,"Chandigarh Sector 14, Chandigarh - 160014, Arts Block-3,Punjab University","+(91)-172-2542978 , 2534709 , 2534818 , 2534866 , 18001802064",http://www.ubs.puchd.ac.in,,3.6,"Schools , MBA Institutes , Management Institutes"
Shishu Niketan Public School Sec Fourty Three A,"Chandigarh Sector 43, Chandigarh - 160047, Sec-43a","+(91)-172-2648966 , 6543966",http://www.shishuniketan.com,,4.5,"Schools , CBSE Schools , English Medium Schools"
Banyan Tree School,"Chandigarh Sector 48, Chandigarh - 160047, Sec-48b,Opp Kindra Vihar","+(91)-172-4602452 , 4602453 , 4602451 , 4602458",http://www.banyantree.in,,3.5,"Schools , CBSE Schools , English Medium Schools"
Hallmark Public School,"Panchkula Sector 15, Panchkula - 134113","+(91)-172-2593994 , 2593093",http://www.hallmarkpublicschool.com,,4.4,"Schools , CBSE Schools"
Tender Heart School,"Chandigarh Sector 33, Chandigarh - 160020, Sector-33 B, Opposite Terrace Garden","+(91)-172-2607524 , +(91)-9316009612 , 2609622",,,4.2,"Schools , English Medium Schools , ICSE Schools"
Jawahar Navodaya School,"Chandigarh, Chandigarh - 160001, Sector 25, Near Punjab University",+(91)-172-2710236,,,4.9,"Schools , CBSE Schools , Boarding Schools , English Medium Schools"
Bhavan Vidyalaya,"Sector -15, Panchkula, Panchkula - 134109",+(91)-172-2578275,,,4.7,"Schools , CBSE Schools , English Medium Schools"
Paragon Senior Secondary School,"Sector 71, Mohali, Mohali, Chandigarh - 160062, Near IVY Hospital","+(91)-172-2227869 , +(91)-9915519652 , 9855953220 , 5097142",http://www.paragonmohali.com,,4.0,"Schools , CBSE Schools , English Medium Schools , Convent Schools"
