St. Soldiers School,"Panchkula Sector 16, Panchkula - 134109",+(91)-172-4982225,http://www.saintsoldierschool.com,1984,4.5,"Schools , CBSE Schools , Playgroups , English Medium Schools , Nursery Schools , Kindergartens , Senior Secondary Schools , School For Girls , Primary Schools , School Co Education"
Mera Bachpan School,"Sco 20-21, Zirakpur Shimla Highway, Baltana, Zirakpur Ho, Zirakpur - 140603, Near Hotel Dolphin",+(91)-172-4985348,,,5.0,"Schools , Playgroups , Day Care Centres , Nursery Schools , Kindergartens , Creche , Activity Clubs , Day Boarding Schools , Pre Nursery Schools , Day Nurseries, Nursery Schools & Kindergardens"
St Michael's Primary School,"H No-689, Panchkula, Panchkula - 134109, Near Aggarwal Bhawan","+(91)-172-2571889 , +(91)-9417088326 , 2605563",,,0.0,Schools
Haryana Model Senior Secondary School,"Panchkula, Panchkula - 134109, Sector- 10",+(91)-172-2561742,,,4.0,"Schools , CBSE Schools , English Medium Schools"
Sanawar Montessori  School,"Chandigarh Sector 11, Chandigarh - 160011, Near Comunity Centre","+(91)-172-2747110 , +(91)-9915635555",,,4.3,"Schools , Kindergartens"
St Pauls International School,"Mohali Sas Nagar, Mohali - 160055, Phase-6 ,Near Neighbourhood Park, Opposite House No-39","+(91)-172-2270040 , +(91)-9888908877",http://www.stpaulsmohali.com,,5.0,"Schools , CBSE Schools"
Jainendra Public School,"Panchkula, Panchkula - 134109",+(91)-172-5603570,,,0.0,Schools
Modern Ways High School,"Sector-29, Chandigarh - 160020, Sec-29 C,Bh Tribune","+(91)-172-2638117 , +(91)-9814465245",http://www.modernways.in,,4.8,"Schools , CBSE Schools , English Medium Schools"
SRI Guru Harkrishan Sr. Sec. Public School,"Chandigarh, Chandigarh - 160001, Chief Khalsa Diwan","+(91)-183-2562649 , 2212329",,,5.0,"Schools , CBSE Schools , English Medium Schools"
Guru Nanak Public School,"Chandigarh Sector 37d, Chandigarh - 160036, Opposite Mcn College","+(91)-172-2696293 , 2601214 , 2605019",,,0.0,"Schools , CBSE Schools , English Medium Schools"
D A V Public School,"590, Chandigarh Sector 18, Chandigarh - 160018",+(91)-172-2782192,,,5.0,Schools
Air Force School,"3-Brd, Chandigarh Gpo, Chandigarh - 160017, Near Kalibadi Mandir",+(91)-172-2641188,http://www.afschool3brd.com,,3.3,"Schools , CBSE Schools , English Medium Schools"
Govt. Model School,"Chandigarh - 160017, Sector -20",+(91)-172-2700108,,,5.0,Schools
Moti Ram Arya SR Sec Model School,"Sector-27a Chandigarh, Sector-27 Chandigarh, Chandigarh - 160019",+(91)-172-2291882,,,4.0,"Schools , CBSE Schools , English Medium Schools"
Shishu Niketan Public School,"Sector-22d Chandigarh, Sector-22 Chandigarh, Chandigarh - 160022",+(91)-172-2227966,,,5.0,"Schools , CBSE Schools , English Medium Schools"
Playway Smart School,"Chandigarh Sector 37a, Chandigarh - 160036, Opposite Water Works","+(91)-172-2691405 , +(91)-9876237393 , 9988331318",,,5.0,Schools
S D Saini Public School,"Chandigarh Sector 38c, Chandigarh - 160036",+(91)-172-2692912,,,0.0,"Schools , CBSE Schools , English Medium Schools"
Expanding Horizons,"Sco-83, 1st Floor, Chandigarh Sector 38c, Chandigarh - 160036, Near Gobing Sweets",+(91)-7307850025,http://www.expandinghorizons.co.in,,4.5,"Schools , Boarding Schools , English Medium Schools , Institutes , ICSE Schools , Tutorials For Maths , Convent Schools , Girls Boarding Schools , Nursery Schools , CBSE Boarding Schools , Class XII Science Tutorials , Tutorials For Science , Tutorials For Class XII Maths , Boys Boarding Schools , CBSE Boarding Schools For Girls , Class XI Science Tutorials , CBSE Boarding Schools For Boys , Boarding Schools In Panchagani , IGCSE Boarding Schools , Tutorials For Olympiad , Tutorials For Maths Olympiad , Science Olympiad Centres , Coaching Class School"
Japanese Language School,"Sco-656,57, Mohali, Chandigarh - 160059, Sec-70",+(91)-172-4640088,,,3.0,"Schools , Language Classes"
Government Senior Secondary School,"Panchkula Sector 7, Panchkula - 134109",,,,5.0,"Schools , CBSE Schools , Senior Secondary Schools"
Jainendra Public School,"Zirakpur - Kalka Highway, Panchkula, Panchkula - 134109, Sector - 1","+(91)-172-2560357 , 2584571",http://www.schooljainendra.com,,0.0,"Schools , CBSE Schools , English Medium Schools"
St Teresa Convent School,"Panchkula, Panchkula - 134114, Sector 25","+(91)-172-6539322 , +(91)-9256908170",http://www.teresaschool.com,,2.8,"Schools , CBSE Schools , English Medium Schools , Convent Schools"
Andale Public School,"Panchkula, Panchkula - 134114, Entrance Gate.sec 9, Adj To Comunity Centre",+(91)-172-5060022,,,4.5,"Schools , CBSE Schools , English Medium Schools"
Genius Public School,"Mohali Sas Nagar, Mohali - 160055, Sec-69","+(91)-172-6574550 , +(91)-9914038208 , 2216550",http://www.geniuspublicschool.com,,4.8,Schools
Lawerance Public School,"Mohali Sas Nagar, Mohali - 160055, PH-6",+(91)-172-2262031,,,3.0,Schools
EURO KIDS,"17-18 Green Enclave, Lohgarh Road, Zirakpur Ho, Zirakpur - 140603","+(91)-9888852621 , 9815932279",,,4.0,Schools
SRI Sukhmani Intl School,"Derabassi, Zirakpur - 140507",+(91)-1762-506438,http://www.ssis.edu.in,,4.5,"Schools , CBSE Schools , English Medium Schools"
ATS Valley School,"Barwala Road, Derabassi, Lalru, Mohali - 140501, ATS Golf Meadows","+(91)-172-664103 , +(91)-9501069175 , 8968312428 , 664104",http://www.atsvalley.edu.in,,5.0,"Schools , CBSE Schools , English Medium Schools"
Dav Public Sr. Sec. School,"Mohali - 160058, Phase -10",+(91)-172-2232299,,,4.7,Schools
Woodsbury The Kindergarten School,"Plot No-L-64, Mohali SAS Nagar, Mohali - 160055, Phase 10","+(91)-172-4655100 , +(91)-9316113823",,,3.5,"Schools , English Medium Schools , NOS Schools"
New Angel Public School,"Saini Complex, Patiala Road, Zirakpur HO, Zirakpur - 140105","+(91)-1762-6536511 , 521487",http://www.newangelschool.com,,4.3,Schools
Naresh,"Lower Parel, Sarangpur, Chandigarh - 160014",+(91)-7838667477,,,0.0,"Schools , Motor Training Schools"
Chaman LAL D A V SR Public School,"Chandigarh, Chandigarh - 160001, Sec-11","+(91)-172-2561295 , 2564893",http://www.chamanlaldavpanchkula.com,,0.0,"Schools , CBSE Schools , English Medium Schools"
Govt High School,"Chandigarh Sector 52, Chandigarh - 160036, Kajheri",+(91)-172-2662043,,,0.0,"Schools , Educational Institutions , Schools- Academic- Elementary & Secondary"
The Big Apple Play School,"Dss 25, Panchkula, PANCHKULA - 134109, Sector 12",+(91)-172-6573706,,,4.5,"Schools , Playgroups"
Govt Model High School,"Chandigarh - 160017, Sector- 29a",+(91)-172-2679018,,,0.0,Schools
Govt High School,"Chandigarh - 160017, Sector 35-D",+(91)-172-2676039,,,0.0,Schools
Govt Model High School,"sec-41    d, Derabassi, Chandigarh - 160017, Badheri",+(91)-172-2677012,,,0.0,"Schools , CBSE Schools , English Medium Schools"
The New Public School,"Sector-18b Chandigarh, Chandigarh Sector 18, Chandigarh - 160018","+(91)-172-2275534 , 2221156",,,1.0,"Schools , CBSE Schools , English Medium Schools"
Govt Model High School,"Sector-34-C Chandigarh, Chandigarh Sector 34c, Chandigarh - 160022",+(91)-172-2531750,,,4.3,"Schools , CBSE Schools , English Medium Schools"
SRI Guru Harkrishan Model School,"Sector-38 D Chandigarh, Chandigarh Sector 38, Chandigarh - 160036",+(91)-172-2597312,,,2.7,"Schools , CBSE Schools , English Medium Schools"
Eurokids International LTD.,"Sco-66,1st Floor, Sector - 40C, Chandigarh Sector 40c, Chandigarh - 160040, Near-Moter Market",+(91)-172-4416808,http://www.erokidsindia.com,,0.0,"Schools , Pre Nursery Schools , Interview Technique Training Pre Schools , E Learning Pre School Teacher Training , Pre School Outdoor Activities , Educational Consultants For Pre School"
Goverment High School,"Chandigarh - 160017, Sector - 11",+(91)-172-2740623,,,0.0,Schools
Sikhya School,"Chandigarh Sector 46c, Chandigarh - 160047, Sec-46a",+(91)-172-5060455,,,0.0,Schools
Govt. Senior Secondary School,"Chandigarh - 160017, Sector - 45",+(91)-172-2676028,,,5.0,Schools
Oxford Sr Sec School,"Sco-141, Chandigarh Sector 40c, Chandigarh - 160036","+(91)-172-5074667 , 5089837",,,0.0,Schools
S D Sr Sec School,"Chandigarh Sector 24, Chandigarh - 160036, Sec-24c",+(91)-172-6546187,,,3.5,"Schools , CBSE Schools , English Medium Schools"
"Lawrence Public School,","Mohali, Chandigarh - 160062",+(91)-172-2261031,,,5.0,Schools
Vedic Girls High School,"Mani Majra, Chandigarh - 160101, Main Mkt",+(91)-172-2734313,,,4.0,"Schools , CBSE Schools , English Medium Schools , School For Girls , Hindi Medium Schools"
Vijay Public School,"Near Gouri Shankar Mandir, Sector-17, Panchkula, Panchkula - 134114","+(91)-172-2574061 , +(91)-9417382339 , 5040061",,,1.0,"Schools , CBSE Schools , English Medium Schools , Convent Schools"
Greenfield Smart School,"Mohali Sas Nagar, Mohali - 160055, Sector- 59, Phase- 5","+(91)-172-2264757 , +(91)-9876555990",,,3.7,"Schools , English Medium Schools"
Tender steps foundation school,"Sco 18 palam enclave, Ambala chd road, Zirakpur HO, Zirakpur - 140603, Opp paras down town square","+(91)-1762-521214 , +(91)-9988899014",,,0.0,"Schools , Bank Exam Tutorials"
Tender Steps Foundation School,"Opp Big Bazaar, Ambala Chandigarh Road, Zirakpur Ho, Zirakpur - 140105, Near Ranjan Plaza /Near Moti...",+(91)-9988899014,,,0.0,"Schools , English Medium Schools , Day Care Centres , Nursery Schools , Kindergartens , Creche , Activity Clubs , Day Boarding Schools , Pre Nursery Schools , Day Nurseries, Nursery Schools & Kindergardens"
M R A Modern Public School,"M R A Modern Public School, Near Chandigarh-Kalka Highway, Panchkula - 134113",+(91)-172-2259630,,,0.0,"Schools , CBSE Schools , English Medium Schools"
M.S.D.M   School,"Adarsh nagar, street no 1, zirakpur ambala highway, Zirakpur HO, Zirakpur - 140603, Opp paras down t...","+(91)-9855123422 , 9855123409",,,0.0,"Schools , English Medium Schools"
British convent junior,"House no 196, AKS colony, Zirakpur HO, Zirakpur - 140603",+(91)-9988009675,,,0.0,"Schools , Playgroups , Kindergartens , Nursery Schools , Schools Nursery To VI"
Satluj Public School,"Panchkula Sec 4, Panchkula - 134112",+(91)-172-5601677,,,0.0,Schools
Shri kalgidhar dasmesh public school,"Aks colony , Patiala road, Zirakpur HO, Zirakpur - 140603",+(91)-8567928709,,,0.0,"Schools , Nursery Schools , School For Girls , Primary Schools"
The Magical Garden(Play School),"# 134, Green City, Zirakpur HO, Zirakpur - 140603, Opp. Mamta Enclave",+(91)-9815510644,,,0.0,"Schools , Playgroups , English Medium Schools , Play School & Child Care Centre"
G.s memorial public sen sec school,"G.s enclave, Chd amb highway, Zirakpur HO, Zirakpur - 140603, Opp royal estate","+(91)-1762-286435 , +(91)-9876700160",http://Www.gsmschool.com,,0.0,"Schools , English Medium Schools , Nursery Schools , Hindi Medium Schools , Primary Schools"
Cute Smiles A Play School And Day Care Center,"Badal Colony Opp Royal Estate, Near Balaji Timber, Zirakpur Ho, Zirakpur - 140105, Amb Chd Highway","+(91)-9988805498 , 9257257484",http://www.cutesmiles.co.in,,0.0,"Schools , Playgroups , Day Care Centres , Nursery Schools , Kindergartens , Creche , Pre Nursery Schools , Summer Camps , Summer Camp For Children , Day Nurseries, Nursery Schools & Kindergardens"
Guru TEG Bahadur Model High School,"Mohali, Chandigarh - 140901, PH-1",+(91)-160-2224543,,,0.0,Schools
Little Angels School,"vasant vihar, phase I, Dhakoli, Zirakpur - 140603, near bauli sahib gurudwara","+(91)-1762-270323 , +(91)-9257202344 , 7355548784",http://www.littleangelstheschool.com,,0.0,Schools
Shabd Pre School,"Haryana-Punjab Barrier, Panchkula Sector 20, Panchkula - 134116, Tri City Plaza, Peermuchhalla","+(91)-9316207744 , 9315207744",http://www.shabdpreschool.com,,0.0,"Schools , Playgroups , Kindergartens , Pre Nursery Schools"
May Buds,"Ist Floor, Right Check Post, Panchkula Sector 21, Panchkula - 134112",+(91)-9878281925,,,0.0,Schools
St. Joan's Public School,"Sigma City Road, Lohgarh, Zirakpur - 140603",+(91)-9799754581,,,4.2,Schools
Blooms a play school,"#11 VIP road , Zirakpur HO, Zirakpur - 140603, Ajo nirmal chhaya",+(91)-9872425200,,,0.0,"Schools , Playgroups , Day Care Centres , Kindergartens , Nursery Schools , Primary Schools"
Angel World School,"Morinda Road, Kharar, Mohali - 140301, Near Morinda Bye Pass","+(91)-9988132664 , 7508140551 , 7508140552",http://www.awsmorinda.com,,4.0,"Schools , English Medium Schools"
Shemrock Biss,"653/ B-1, Ratpur Colony, Panchkula, Panchkula - 134109",+(91)-172-2309451,,,0.0,Schools
Govt High School,"15, Sector 19 Panchkula, Panchkula, Panchkula - 134109","+(91)-9416511877 , 9914017957",,,0.0,Schools
Smd Little Champ,"Panchkula, Panchkula - 134109, Near Ram Mandir , Sector-2","+(91)-172-2573000 , +(91)-9041022225 , 9041022226 , 2584000",http://www.smdlittlechamp.com,,5.0,Schools
Oakridge International School,"Fathegarh Sirhind Road, Mote Majra, Mohali - 140306, Near Landran",+(91)-160-2008171,,,0.0,Schools
Bachpan A Play School,"Gulabgarh Road, Derabassi, Zirakpur - 140507","+(91)-9996642444 , 9876656641",,,2.5,"Schools , Boarding Schools , Playgroups , English Medium Schools , Hindi Medium Schools , Play School & Child Care Centre"
Bhupindra International Public School,"Patiala, CHANDIGARH - 147001, Bh Sheesh Mahal","+(91)-2306170- , +(91)-9814848505",,,5.0,Schools
Blooson Convent School,"Dashmesh Nagar, Nayagaon, Mohali , Mohali",+(91)-9216027995,,,0.0,"Schools , English Medium Schools , Convent Schools"
Anee's School,"Sco 69, Mohali - 160058",+(91)-172-2232835,,,0.0,Schools
Govt High School,"Mohali - 160058, Phase- 3b1",+(91)-172-2226844,,,0.0,Schools
Govt Senior Seconday School,"Mohali - 160058, Manauli",+(91)-172-2251427,,,4.0,Schools
Hemkunt Public School,"Mohali - 160058, Sector -71",+(91)-172-2261005,,,0.0,Schools
B S A (Basic Shiksha Adhikari),"Bareilly, Bareilly - 160022",+(91)-172-2430358,,,4.0,"Schools , CBSE Schools , Education Abroad"
Joint Director Education,"Bareilly, Bareilly - 160022",+(91)-172-2427107,,,0.0,"Schools , CBSE Schools , English Medium Schools , Education Abroad"
Asst. Director Basic,"Bareilly, Bareilly - 160022",+(91)-172-2575479,,,0.0,"Schools , CBSE Schools , Education Abroad"
G I C ( Principal),"Bareilly, Bareilly - 160022",+(91)-172-2476135,,,0.0,"Schools , CBSE Schools , Education Abroad"
D I O S,"Bareilly, Bareilly - 160022",+(91)-172-2427433,,,4.5,"Schools , CBSE Schools , Education Abroad"
G G I C,"Bareilly, Bareilly - 160022, Nr Halkan Mandir City Station",+(91)-172-2557353,,,5.0,"Schools , CBSE Schools , Education Abroad"
Addl. Seceretary( U P Beard),"Bareilly, Bareilly - 160022",+(91)-172-2576494,,,0.0,"Schools , CBSE Schools , Education Abroad"
Kastha Kala,"Bareilly, Bareilly - 160022",+(91)-172-2428701,,,0.0,"Schools , CBSE Schools , Education Abroad"
Shivalik Senior Secondary School,"Sec-41b, Chandigarh, Jaipur - 160002","+(91)-2627451, 0172-2626913",http://www.shivalik.org,,0.0,Schools
ST. Soldier Divine Public School,"St. Soldier Divine Public School, Sector-16, Panchkula, Ambala - 134109","+(91)-172-2565645 , 2565184",,,5.0,"Schools , English Medium Schools"
Social Convent International Sch,"Village Pattarkalan Opp Ptu Kaourthala, Village Dhanas, Jalandhar - 160014",+(91)-181-2431823,,,0.0,"Schools , CBSE Schools , English Medium Schools"
Saupin's School,"Saupin`s School, Sector 9, Panchkula, Ambala - 134113","+(91)-172-2569241 , 2563739",,,0.0,"Schools , English Medium Schools , ICSE Schools"
Atma Devi Public School,"Chandigarh Ludhiana Highway, Morinda, Mohali - 140101, Chandigarh Ludhiana Highway ,Near State Bank ...","+(91)-160-2630517 , +(91)-9417582414",,,0.0,"Schools , English Medium Schools"
Desh Bhagat Group Of Institutes,"Almoh Road, Mandigobindgarh, Fatehgarh Sahib - 147301","+(91)-1765-520521 , +(91)-9876029008 , 9876029009 , 520524",http://www.deshbhagatinstitutes.com,,5.0,"Schools , Colleges , Language Classes For English , Medical Colleges , Institutes , Fashion Designing Institutes , Institutes For Hotel Management , Immigration Consultants , Management Institutes , B Ed Institutes , CET Tutorials , Tutorials For Medical Entrance , GMAT Tutorials , Institutes For IELTS , MCA Institutes , BCA Institutes , Institutes For Engineering , Institutes For B Tech , BBA Institutes , Visa Consultant Student , Visa Assistance For New Zealand , Tutorials For IT , Tutorial Gre\graduate Record Examination , Tutorials For BSE , Institutes For Media Communication"
Gmm School,"Chandigarh - 160017, Sector -38",+(91)-172-2677002,,,0.0,Schools
Govt. Model High School,"Chandigarh - 160017, Sector -22",+(91)-172-2700082,,,5.0,Schools
Govt Model School,"Chandigarh - 160017, Sector -32",+(91)-172-2676004,,,4.5,Schools
Govt Senior Secondary School,"Chandigarh - 160017, Sector 47-D",+(91)-172-2631451,,,5.0,Schools
Govt Model High School,"Chandigarh - 160017, Sector 28-C",+(91)-172-2679015,,,4.3,Schools
Govt Senior Sec School,"Chandigarh - 160017, Dhanas",+(91)-172-2677009,,,5.0,Schools
Govt High Schools,"Chandigarh - 160017, Sector -34",+(91)-172-2676003,,,0.0,Schools
Govt Basic High School,"Chandigarh - 160017, Sector -20",+(91)-172-2700086,,,4.0,Schools
Govt Modle High School,"Chandigarh - 160017, Sector -33",+(91)-172-2676022,,,0.0,Schools
Tribune School,"Chandigarh Sector 29d, Chandigarh - 160030","+(91)-172-2655078 , 2635373",,,0.0,Schools
AMAR JAIN PUBLIC SCHOOL,"Chandigarh Sector 27, Chandigarh - 160019, Sec-27b",+(91)-172-2656401,,,4.0,Schools
Board Exam Special,"Scf 33, 2nd Floor, Phase 10, Mohali Chandigarh, Mohali - 160063",+(91)-9357294242,,,0.0,Schools
Jelly Bean Junction,"Jelly Bean Junction, Sector 35, Landran, Mohali Chandigarh, Mohali - 160063",+(91)-9915802154,,,0.0,Schools
RAI School,"High School Site, Chandigarh Sector 47, Chandigarh - 160047, Sec-48,Nr Kendriya Vihar","+(91)-172-2632801 , 2632802",,,0.0,Schools
Sunshine Public School,"36, Sector-28-A, Chandigarh Sector 28d, Chandigarh - 160002",+(91)-172-2641058,,,0.0,"Schools , English Medium Schools"
Guru Teg Bahadur Public School,"Chandigarh Sector 15, Chandigarh - 160015, Behind Gurdwara-A,Sector-15c","+(91)-172-2783013 , +(91)-8289035888 , 4064793",,,0.0,"Schools , CBSE Schools , Boarding Schools , English Medium Schools , CBSE Boarding Schools , Pre Nursery Schools"
Govt Sr Sec School,"Industrial Area Phase II, Chandigarh - 160002, Kirsan Clny",+(91)-172-2679008,,,5.0,"Schools , CBSE Schools , English Medium Schools"
Green Castle Public School,"Main Road, Chandigarh Sector 47, Chandigarh - 160047, Near Park, Sector 47 C","+(91)-172-2630449 , +(91)-9216107652",,,0.0,"Schools , CBSE Schools , English Medium Schools"
British School,"Industrial Area, Chandigarh - 160002, Sector-8 & 12","+(91)-172-4646246 , 5028556",http://www.thebritishschool.org,,4.0,"Schools , CBSE Schools , English Medium Schools"
Nurture Nest,"opp penta homes, vip road, Chandigarh, Zirakpur - 160001",+(91)-172-4986232,http://www.nurturenest.com,,5.0,"Schools , Playgroups , Day Care Centres , Kindergartens , Creche , Pre Nursery Schools , Summer Camps , Summer Camp For Children , Day Nurseries, Nursery Schools & Kindergardens"
Vedas Gurukul,"Mani Majra, Chandigarh - 160101, Shivalik Gardens","+(91)-9779452221 , 9878258300",http://www.thegurukul.in,,0.0,Schools
Shishu Niketan Public School,"5,Mansa Devi complex, Mansa Devi Sector 5, Panchkula - 134114","+(91)-172-2556036 , +(91)-9915721114 , 2555342",,,5.0,"Schools , Educational Institutions"
Golden Bells Public School,"Sec-77, Mohali Chandigarh, Chandigarh - 160059, Adjoining Sohana Village","+(91)-172-3290662 , +(91)-9417258830",http://www.goldenbellz.com,,5.0,"Schools , CBSE Schools , Boarding Schools"
Gian Jyoti Global School,"Mohali Sas Nagar, Mohali - 160055, Phase 2","+(91)-172-4000518 , +(91)-9814016268 , 2228806 , 2266986 , 2266979",http://www.gjpsmohali.com,,5.0,"Schools , Playgroups , Primary Schools"
Anee's School,"Corporate Office SSS-64 Phase-9 Mohali / Sector-69 Mohali / Shivlot Enclave, Kharar / Zirakpur VIP E...",+(91)-9464744444,,,0.0,Schools
Gem Public School,"Mohali Chandigarh, Chandigarh - 160059, PH 3b2,SAS Ngr,Behind Hanuman Mandir","+(91)-172-5090720 , 5093734",http://www.gempublicschool.org,,4.0,"Schools , CBSE Schools , English Medium Schools"
Guru Teg Bahadur Model High School,"Mohali SAS Nagar, Mohali - 160055",+(91)-172-2253501,,,0.0,Schools
ST Farid Public School,"Mohali SAS Nagar, Mohali - 160055, Near Site Number 12,Sector-59, Phase-4","+(91)-172-2220969 , +(91)-9814820194 , 9781600194",,,5.0,"Schools , Primary Schools"
Sir Mcauliff High School,"Plot Number-15, Mohali Sas Nagar, Mohali - 160055, Phase-11, Behind Market","+(91)-172-2232015 , +(91)-8427213388",,,5.0,"Schools , CBSE Schools , English Medium Schools"
Shivalik Public School,"Sector-41b Chandigarh, Chandigarh Sector 41, Chandigarh - 160036","+(91)-172-2570509 , 2192301",,,4.0,"Schools , CBSE Schools , English Medium Schools"
ST.Xavier's High School,"St.xavier`s High School, Sector 20, Panchkula, Panchkula - 134109","+(91)-172-2566577 , 2585144",,,0.0,"Schools , English Medium Schools , ICSE Schools"
