Ssvm World School,"No 72/2, Vaigai Nagar Singanallur To Vellalore Road Pattanam, Ondipudur, Coimbatore - 641016",+(91)-422-3358416,http://www.ssvmws.com,2009,4.4,"Schools , CBSE Schools , International Schools"
Bharatiya Vidya Bhavan Matriculation Higher Secondary School,"Coimbatore Ho, Coimbatore - 641001, Sundapalayam Po Ajjanur","+(91)-422-2474941 , 2474942",,,4.8,Schools
Amrita Vidyalayam Higher Secondary School,"Palakkad Main Road, Madukkarai, Coimbatore - 641105, Ettimadai","+(91)-422-2656621 , 2656770",http://www.amritavidyalayam.org,,4.6,"Schools , CBSE Schools , English Medium Schools"
Csi Girls Higher Secondary School,"Avinashi Road, Coimbatore Central, Coimbatore - 641018","+(91)-422-2213201 , 2215383",,,4.4,"Schools , English Medium Schools , School For Girls , Tamil Medium Schools"
Premier Vidyaa Vikash Matriculation Higher Secondary School,"Uliyampalayam, Thondamuthur, Coimbatore - 641109","+(91)-422-2618822 , 6572555",,,4.1,Schools
Ssvm World School,"No 72/2, Vaigai Nagar Singanallur To Vellalore Road Pattanam, Ondipudur, Coimbatore - 641016",+(91)-422-3358416,http://www.ssvmws.com,2009,4.4,"Schools , CBSE Schools , International Schools"
Parth International School,"No 105, Mtp Road Ruckammal Colony, Thudialur, Coimbatore - 641034, Opposite Viswanathapuram Near Kan...",+(91)-422-3372325,http://www.parthglobal.org,*basic Facilities-,4.7,"Schools , CBSE Schools , English Medium Schools , ICSE Schools , International Schools , Kindergartens , Pre Nursery Schools , Day Nurseries, Nursery Schools & Kindergardens"
The New School,"No 51, Curio Garden, Ganga Street, Vadavalli, Coimbatore - 641041, Navavoor Pirivu",+(91)-422-3361494,,2013,5.0,"Schools , Playgroups , Nursery Schools , Kindergartens , Montessori Schools , Pre Nursery Schools , Junior KG"
Maharishi Vidya Mandir Senior Secondary School,"559 Ramanis Mayuri, Thudialur Road, Chinnavedampatti, Coimbatore - 641049, Near Sunambu Kalvai Bus S...",+(91)-422-3373934,http://www.mvmcbe.com,Classes : Pre Kg  To  8th Std,4.2,"Schools , CBSE Schools , English Medium Schools , Nursery Schools , Senior Secondary Schools , Primary Schools"
Nakshatra International School,"No 1 Meenakshi Gardens, Mettupalayam Road, Thudialur, Coimbatore - 641034, Opposite To Vg Hospital",+(91)-422-3358009,http://www.nakshatraschool.com,2012,3.8,"Schools , CBSE Schools , Playgroups , International Schools , Kindergartens , Pre Nursery Schools"
Githanjali Public School,"No 383/1, Near Codissia Fair Grounds, Peelamedu, Coimbatore - 641004, Near Isckon",+(91)-422-3373383,http://www.githanjalipublicschool.com,2002,4.7,"Schools , CBSE Schools , English Medium Schools , ICSE Schools , Convent Schools , Nursery Schools , Kindergartens , High School , Public Schools , Senior Secondary Schools , School For Girls , Pre Nursery Schools , IGCSE Schools , Rbse Schools , Primary Schools , School Co Education , Day Nurseries, Nursery Schools & Kindergardens"
Nise Nagarathinam International School Of Excellence,"Voc Colony Ellai Thottam Road, Peelamedu, Coimbatore - 641004, Backside Of Psg Tech",+(91)-422-3358187,http://www.nise.in,* Std : Pre Kg To 5th Std,4.0,"Schools , CBSE Schools , ICSE Schools , High School"
Victory Vidyalaya Matric Hr Sec School,"No 76, Victory Nager, Saravanampatti, Coimbatore - 641035, Near By Kappikadai Bus Stop",+(91)-422-3373392,http://www.victoryvidhyalaya.com,2002,5.0,"Schools , CBSE Schools , Boarding Schools , English Medium Schools"
T V Sekharan Memorial Matriculation Hr Sec School,"No 5/7A, Perur Road Gokulam Colony, Kovaipudur, Coimbatore - 641042",+(91)-422-3361327,,1993,5.0,"Schools , Boarding Schools , Playgroups , English Medium Schools , Day Care Centres , Convent Schools , Kindergartens , Correspondence Schools , Residential Schools In Coimbatore"
K G Public Matric Hr Sec School,"K G Matric School Road, Pachapalayam, Perur, Coimbatore - 641010, Perur Via,",+(91)-422-3361509,http://www.kgpublicschool.com,2011,4.0,"Schools , CBSE Schools , Boarding Schools , English Medium Schools , ICSE Schools , International Schools , Convent Schools , CBSE Boarding Schools , Correspondence Schools , NOS Schools"
Manchester International School,"Sf No 29/3, Hudco Colony, Vellakinar, Coimbatore - 641029, Near Housing Unit",+(91)-422-3361000,http://www.manchesters.in,2009,4.0,"Schools , CBSE Schools , English Medium Schools , International Schools"
The Adhyayana International Public School,"No 518, Thondamputhur Road, Vadavalli, Coimbatore - 641041, Lakshmi Nagar Arch",+(91)-422-3361150,http://www.theadhyayana.in,2011,4.5,"Schools , CBSE Schools , International Schools , Public Schools"
Nava Bharat National School,"Sf No 142/2, Sathy Main Road, Annur, Coimbatore - 641653",+(91)-422-3371245,http://www.navabharath.net,2007,4.4,"Schools , CBSE Schools , Boarding Schools , English Medium Schools , International Schools , Convent Schools , Nursery Schools , Girls Boarding Schools , CBSE Boarding Schools , Senior Secondary Schools , Boys Boarding Schools , Day Boarding Schools , Pre Nursery Schools , CBSE Boarding Schools For Girls , CBSE Boarding Schools For Boys , Primary Schools"
Kennedy Matric Higher Secondary School,"Trichy Road, Mathiazagan Nagar, Sulur, Coimbatore - 641402",+(91)-422-3356738,http://www.kennedyschoolsulur.com,1984,3.0,"Schools , English Medium Schools , Schools- Academic- Elementary & Secondary"
Reeds World School,"S F No 40 Globuse Gardens, Thottipalayam Pirivu Road Kaikolampalayam, Chinniampalayam, Coimbatore - ...",+(91)-422-3371734,http://www.reedsws.com,Classes Taken On 2013-2014 Is Pre K G To 7th Std,4.3,"Schools , CBSE Schools , Boarding Schools , English Medium Schools , International Schools , CBSE Boarding Schools"
Sri Ambal Public School,"SRS Nagar, , Mettupalayam (Tk), Coimbatore - 641302, Sirumugai",+(91)-422-3359373,http://www.ambalschools.com,2009,4.3,"Schools , CBSE Schools , Boarding Schools , English Medium Schools , CBSE Boarding Schools , Senior Secondary Schools"
Tiny wingz play school & day care,"12 F 1st Floor, Raja Gopal Street, Kovai Thiru Nagar, Coimbatore Aerodrome, Coimbatore - 641014, Nea...",+(91)-422-3361064,http://www.tinywingz.com,2014,4.7,"Schools , Playgroups , Day Care Centres , Summer Camps , Summer Camp For Kids , Summer Camps For Chess , Summer Camp For Children , Yoga Camp"
Ruby Matric Higher Secondary School,"New Keeranatham Road, Saravanampatti, Coimbatore - 641035, Near Kgisl",+(91)-422-3373701,http://www.rubyschool.in,1998,4.1,"Schools , English Medium Schools , Nursery Schools , High School , Primary Schools"
Nairs Educational Institutions,"Ammans Nagar II, N G G O Colony, Coimbatore - 641022","+(91)-422-2642277 , +(91)-9786578655 , +(91)-9842978655 , 2522480 , 2909479",http://www.nairsvidhyamandhir.com,1999,5.0,"Schools , CBSE Schools , English Medium Schools , Educational Institutions , Nursery Schools , High School , Public Schools , Senior Secondary Schools , Primary Schools"
Anugraha Mandhir School,"Sf No 54/3, Appanayakkanpatti Main Road, Sulur, Coimbatore - 641402",+(91)-9360097005,http://www.anugrahaschools.com,2009,4.6,"Schools , Boarding Schools"
Vidhya Niketan Matriculation Higher Secondary School,"No 21/17-18, Puliyakulam Road, Puliyakulam, Coimbatore - 641045","+(91)-422-2223466 , 2221131",http://www.vidhyaniketan.com,,4.3,Schools
National Model Matriculation Higher Secondary School,"Avinashi Road, Peelamedu, Coimbatore - 641004","+(91)-422-2575544 , +(91)-9944491119 , 2575318 , 2591157",http://www.nationalmodelschool.com,,0.0,"Schools , CBSE Schools , English Medium Schools"
Suguna Pip School,"Kalapatty Road, Coimbatore Aerodrome, Coimbatore - 641014, Nehru Nagar","+(91)-422-2901210 , +(91)-9363209000 , 9344397470 , 9360075535 , 3244668 , 3244688",http://www.sugunapips.in,,4.2,"Schools , CBSE Schools , English Medium Schools"
Yuva Bharathi Public School,"YUVA Enclave, Thudiyalur Road, Coimbatore Central, Coimbatore - 641018, Somayampalayam Post","+(91)-422-6451127 , 3264848",http://www.yuvabharathi.ac.in,,4.1,"Schools , CBSE Schools , English Medium Schools"
Vidyaa Vikas Matriculation Higher Secondary School,"No 1/123, Mettupalayam Road, Karamadai, Coimbatore - 641104, Chikkarampalayam Post","+(91)-4254-272799 , +(91)-9487746999 , 271994",http://www.vidyaavikas.ac.in,,4.3,"Schools , English Medium Schools"
Psgg Kanya Gurukulam Girls Higher Secondary School,"Coimbatore Aerodrome, Coimbatore - 641014, Civil Aerodrome Post",+(91)-422-2573350,,,4.4,"Schools , School For Girls , Tamil Medium Schools"
Vijaya Vidhyalaya Matriculation School,"No 19-G, H, L & T Byepass Road, Ottarpalayam, Ondipudur, Coimbatore - 641016","+(91)-422-6061213 , +(91)-9443356980 , 6061214 , 6061215",,,3.7,"Schools , Boarding Schools , English Medium Schools"
Venkatalakshmi Matriculation Higher Secondary School,"No 2136, Trichy Road, Singanallur, COIMBATORE - 641005","+(91)-422-2598649 , 2575794",,,3.6,"Schools , English Medium Schools"
Svgv Matriculation Higher Secondary School,"Sf No 164/2-A, Mettupalayam Road, Karamadai, Coimbatore - 641104, Near Governmentt High School",+(91)-422-3372354,http://www.svgv.in,,4.8,"Schools , Boarding Schools , Convent Schools , Girls Boarding Schools , High School , Boys Boarding Schools , Schools State Syllabus , Residential Schools In Coimbatore"
Ccma Government Girls Higher Secondary School,"Raja Street, Coimbatore Ho, Coimbatore - 641001, Opp To Teacher Training Institute",+(91)-422-2397018,,,4.5,Schools
Anan Kids Academy,"No 14/283/1, Sitra Road, Kalapatti, Coimbatore - 641048","+(91)-422-6565622 , 6565722",http://www.anankidsacademy.com,,4.0,Schools
St Pauls Matric HR Sec School,"Eden Garden, Thadagam Road, Velandipalayam, Coimbatore - 641025","+(91)-422-2404614 , 2404615",,,4.2,Schools
St Marys Girls Higher Secondary School,"No 484, Trichy Road, Coimbatore Central, Coimbatore - 641018",+(91)-422-2303260,,,4.1,"Schools , School For Girls"
Sree Saraswathi Vidhyaah Mandheer Institution,"Mettupalayam To Sakthy Road, Mettupalayam, Coimbatore - 641301, Alangombu(Post)","+(91)-4254-326901 , +(91)-9364454884",http://www.ssvminstitutions.in,,4.4,"Schools , CBSE Schools , Boarding Schools , International Schools"
The Ideal Mount Litera Zee School,"No 9/8 Vijayalakshmi Foundation Building Ground Floor, Sitra Road, Kalapatti, Coimbatore - 641048, N...","+(91)-422-4274880 , +(91)-9786313334 , 9159099000",http://www.idealzeeschool.org,,4.4,"Schools , CBSE Schools , Playgroups , English Medium Schools"
Rkv Central School,"No 604, Kunniyamuthur, Coimbatore - 641008, Edayarpalayam Pirivu","+(91)-422-2252878 , +(91)-9443020391 , 3206598",,,3.8,"Schools , CBSE Schools , English Medium Schools"
Government Higher Secondary School,"Ganapathy, Coimbatore - 641006",+(91)-422-2331307,,,4.0,Schools
United Handicapped School,"Coimbatore Ho, Coimbatore - 641001",+(91)-422-2495467,,,4.5,Schools
Vasavi Vidyalaya Matriculation Higher Secondary School,"Perur Main Road, Telungapalayam, Coimbatore - 641039, Telugupalayam Pirivu",+(91)-422-2341287,,,4.6,Schools
Samskaara Academy,"No 271, Pattanam Itteri Road Off Trichy Road, Ondipudur, Coimbatore - 641016, Before Flyover","+(91)-422-2272221 , +(91)-9442146362",http://www.samskaaraacademy.com,,4.1,"Schools , English Medium Schools , ICSE Schools , Girls Boarding Schools , Boys Boarding Schools"
Chinmaya Vidyalaya Matriculation School,"No 107, Robertson Road, R S Puram, Coimbatore - 641002, P M Samy Colony",,,,4.1,"Schools , English Medium Schools"
Kovai Public School,"Elachipalayam Road, Karumathampatti, Coimbatore - 641659, Near Chenniyandavar Kovil",+(91)-422-3358612,http://www.kovaipublicschool.com,,4.7,"Schools , CBSE Boarding Schools , CBSE Boarding Schools For Boys"
Chandra Matric Hr. Sec School,"Texpaark Road, Coimbatore Aerodrome, COIMBATORE - 641014, Near Coddisia","+(91)-422-2919444 , +(91)-8870004286 , 2919443",http://www.chandramatric.com,,4.5,"Schools , English Medium Schools , Convent Schools"
Monarch International School,"286, Ponnuthu Road, Vadamadurai Kurudampalayam, Coimbatore - 641017, Pannimadai","+(91)-422-2658413 , +(91)-9442210068 , 3293027 , 3199996 , 3199995",http://www. monarchinternaitonalschool.com,,3.9,"Schools , English Medium Schools , IGCSE Schools"
Metro Matriculation Higher Secondary School,"Karamadai Road, Mettupalayam, Coimbatore - 641301, Near Velankanni Church",+(91)-4254-222114,,,4.8,"Schools , English Medium Schools"
VCV Shishu Vidyodaya Matriculation Higher Secondary School,"No 195, Scheme Road, Coimbatore Central, Coimbatore - 641018, Race Course","+(91)-422-2220419 , +(91)-9442210100",,,4.1,"Schools , English Medium Schools"
ST Michael's HR Sec School,"Big Bazar Street, Town Hall, Coimbatore - 641001",+(91)-422-2393759,,,4.6,Schools
Trinity Matriculation Higher  Secondary School,"No 1872, Trichy Road, Ramanathapuram Coimbatore, COIMBATORE - 641045, Inside Holy Trinity Cathedral ...",+(91)-422-2312918,,,2.5,Schools
Brilliant Matriculation Higher Secondary School,"84 A, Ammasai Gounder Street Mettupalayam Road, Vellakinar, Coimbatore - 641029","+(91)-9585593161 , 9585593162 , 9585593163 , 9585593164",http://www.brilliantschoolcbe.com,,4.3,"Schools , English Medium Schools , Senior Secondary Schools"
Rvs Matriculation Higher Secondary School,"No 242-B, Trichy Road Sulur, Sulur, Coimbatore - 641402","+(91)-FOR ADMISSION, 2687480, 2687687- , +(91)-9843085333 , 9245195655",,,3.8,Schools
SNS Academy,"No 538, Thudiyalur-Saravanampatti Road, Vellakinar, Coimbatore - 641029, Vellakinar Post Near Sns Ar...","+(91)-422-6525551 , +(91)-9585412345 , 9566423456",http://www.snsacademy.org,,3.5,"Schools , CBSE Schools , English Medium Schools"
Keertiman Matriculation School,"Thadagam Road, Kanuvai, Coimbatore - 641108",+(91)-422-2404010,,,4.7,"Schools , Nursery Schools , Primary Schools"
Chavara Vidya Bhavan Matriculation Higher Secondary School,"No 7303, Bharathiar University, Coimbatore - 641046, Samayampalayam,Bharathiyar University Post","+(91)-422-2423451 , 2426602 , 2423040",http://www.chavaravidyabhavan.org,,4.6,Schools
Jaycee Higher Secondary School,"Vadavalli Road, Vadavalli, Coimbatore - 641041, Near Police Check Post","+(91)-422-2405093 , 2401919",,,4.0,"Schools , Language Classes For French , Language Classes For Hindi , Nursery Schools , Language Classes , Primary Schools"
Vimal Jyothi Convent Matriculatiion Higher Secondary School,"Saravanampatti, Coimbatore - 641035",+(91)-422-2666607,,,4.3,"Schools , Convent Schools"
C V Raman School For Iit Jee,"No 218p G S Complex, Nsr Road, Saibaba Colony, Coimbatore - 641011, Opposite Vodafone Store Near P &...","+(91)-9585503447 , 9585512447",http://www.cvramanschool.in,,4.1,"Schools , IIT Tutorials , Tutorials For IIT JEE , Tutorials For JEE Main , Tutorials For JEE Advanced , School Academic Elementary & Secondary"
Karunya Residential International Matric HR Sec Sc,"Nallurvayal, Coimbatore - 641114, Karunya Nagar","+(91)-422-2614820 , 2614821 , 2614822",http://www.karunya.edu,,4.4,"Schools , Schools- Academic- Elementary & Secondary"
Corporation Higher Secondary School,"Selvapuram, Coimbatore - 641026",+(91)-422-2344420,,,4.7,"Schools , Tamil Medium Schools"
Lisieux CMI Public School,"Lisieux Road, Saravanampatti, Coimbatore - 641035, Viswasapuram","+(91)-8903434388 , 8903434399 , 9489215714",,,4.3,"Schools , CBSE Schools , English Medium Schools"
Vivekananda Vidyalaya Matriculation Higher Secondary School,"Dharapuram Road, Coimbatore, Coimbatore - 641045, Tirupur","+(91)-422-2253479 , 3207975",,,3.5,Schools
R. J Matriculation School,"No 15, Gandhi Street, Vilankurichi, Coimbatore - 641035",+(91)-9842244090,,,4.8,Schools
Sri saraswathi vidhya mandheer school,"Alankombu Post Sirumugai, Sirumugai, Coimbatore - 641302",+(91)-422-3372280,http://www.ssvminstitutions.in,,3.0,"Schools , CBSE Schools , Boarding Schools , English Medium Schools , International Schools"
Achariya Bala Siksha Mandir School,"No 14 B, Maniakarampalayam Road, Ganapathy, Coimbatore - 641006, Karpagavinayagar Nagar Near Surya H...","+(91)-422-3197776 , +(91)-9442266245",http://www.achariya.in,,4.8,"Schools , Kindergartens"
Government Boys Higher Secondary School,"45-A, Mettupalayam Road, Karamadai, COIMBATORE - 641104, Near Indian Bank",+(91)-4254-272902,,,4.3,"Schools , Senior Secondary Schools"
Star Special School,"Main Road, Singanallur, Coimbatore - 641005, Near Jayashanthi Theatre",+(91)-422-2271675,,,4.0,"Schools , Schools For Mentally Challenged , Schools For Physically Challenged , Institutions For Deaf & Dumb"
St Antonys High School,"No 55, Anthoniyar Church Street, Puliyakulam, Coimbatore - 641045, Puliyakulam",+(91)-422-2315525,,,4.0,"Schools , Tamil Medium Schools"
G Ramaswamy Naidu Matriculation Higher Secondary School,"Civil Aerodrome Post, Coimbatore Aerodrome, Coimbatore - 641014, Opp To CIT Peelamedu",+(91)-422-2575097,http://www.grnmhss.in,,4.7,Schools
Kaumaram Sushila International Residential School,"Chinnavedampatti, Coimbatore - 641049, Near Kaumara Madalayam","+(91)-422-6505656 , +(91)-9865820000",http://www.ksirs.in,,4.2,"Schools , English Medium Schools , ICSE Schools , IGCSE Schools"
Sri Vivekananda Matriculation Higher Secondary School,"Ramar Koil Street, Chinniampalayam, Coimbatore - 641062, Near Airport & Kmch Rg Pudur",+(91)-9677911116,,,4.0,"Schools , English Medium Schools"
Bharathi Matriculation Higher Secondary School,"13-A, Thadagam Road, Coimbatore Ho, Coimbatore - 641001",+(91)-422-2442481,,,0.0,Schools
Holy Angels Higher Secondary School,"186, Nadur, Mettupalayam, Coimbatore - 641301, Near Subham Theatre",+(91)-4254-228029,,,3.7,"Schools , Senior Secondary Schools"
ALG Matriculation Higher Secondry School,"No 50, Puliyakulam, Coimbatore - 641045, Damu Nagar Near Kidney Hospital","+(91)-422-2316750 , +(91)-8754847116 , 9976972724 , 2316850",,,4.5,"Schools , English Medium Schools"
Thambu Higher Secondary School,"No 4, Veerapandi Pirivu, Coimbatore Press Colony, Coimbatore - 641019, Press Colony","+(91)-422-2692442 , 2697903",,,4.5,Schools
National Matriculation School,"Sirumugai Road, Mettupalayam, Coimbatore - 641301","+(91)-4254-225995 , +(91)-9842198347",,,4.8,"Schools , English Medium Schools"
Sree Dharma Sastha Matriculation School,"Vilankurichi, Saravanampatti, Coimbatore - 641035","+(91)-422-2666807 , 2666917",,,3.8,"Schools , Schools- Academic- Elementary & Secondary"
Sindhi Vidyalaya Matriculation Higher Secondary School,"Dr Ambedkar Road, Velandipalayam, Coimbatore - 641025",+(91)-422-2437949,,,3.9,Schools
Orison Academy,"No 23, VOC Street, Eachanari, Coimbatore - 641021, LIC Colony","+(91)-422-2677556 , +(91)-9843077556 , 7708488875",,,4.8,"Schools , CBSE Schools"
ABC Matriculation Higher Secondary School,"No 160, Avarampalayam Road, Peelamedu, Coimbatore - 641004, Near Suguna Kalyana Mandapam",+(91)-422-2561897,,,4.0,Schools
Kamaraj Matriculation School,"No 170, Alagappa Road, Tatabad, Coimbatore - 641012",+(91)-422-2493004,,,3.7,Schools
Pandit Nehru Matriculation Higher Secondary School,"Kurichi, Coimbatore - 641021, Kurichi Industrial Estate Post Opposite Kurichi Housing Unit Phase1","+(91)-422-2672146 , +(91)-9894036463 , 9894013231",,,4.7,"Schools , English Medium Schools"
Bishop Francis Matriculation School,"Armuga Gounder Street, Coimbatore Ind Estate, Coimbatore - 641021, Nggo Colony Opposite Goverment Bo...",+(91)-422-2643903,,,4.7,Schools
G D Nursery School,"No 25, Addis Street, Coimbatore Central, Coimbatore - 641018, Grey Town",+(91)-422-2300254,,,4.4,"Schools , Playgroups"
Radcliffe Schools,"No 92, Narayana Guru Mission Road, Saibaba Colony, Coimbatore - 641011, Near by Narayana Guru Matric...",+(91)-422-3357276,,,3.4,"Schools , CBSE Schools , Playgroups , Kindergartens"
Suburban Matriculation Higher Secondary School,"No 58, Rajaji Road, Ram Nagar, Coimbatore - 641009",+(91)-422-2231432,,,4.1,Schools
Devanga Higher Secondary School,"No 17, Devanga High School Road, R S Puram, Coimbatore - 641002",+(91)-422-2551782,,,4.7,Schools
Infant Jesus Matric HR Sec School,"Sanganur, Coimbatore - 641027",+(91)-422-2330399,,,4.8,"Schools , Schools- Academic- Elementary & Secondary"
Nirmala Matriculation Higher Secondary School,"Sungam, Coimbatore Central, Coimbatore - 641018, Red Field",+(91)-422-2221579,http://www.nirmalaschool.org,,4.1,"Schools , School For Girls"
Sarvam School,"No.43 De Sa BA Colony, West Club Road, R S Puram, Coimbatore - 641002","+(91)-422-4374370 , +(91)-9566615111 , 4374371",,,4.0,"Schools , CBSE Schools , English Medium Schools"
Nirmala Matha Convent Matric School,"Vellalore, Coimbatore - 641111, Sakthi Easwar Nagar",+(91)-422-2413074,,,4.4,"Schools , Convent Schools"
T V Sekaran Memorial Matriculation HR Sec School,"No 5/7 A, Perur Road, Kovaipudur, Coimbatore - 641042, Gokulam Colony","+(91)-422-2608220 , +(91)-9486241805 , 6451627",,,3.3,"Schools , Schools- Academic- Elementary & Secondary"
Avatar Public School,"Avatar Public School, Golf Club Road, Chettipalayam, Coimbatore - 641201, Mayiladum Parai","+(91)-422-2655444 , +(91)-7373048383",http://www.avatarpublicschool.com,,4.7,"Schools , CBSE Schools"
KPM  Matriculation Higher Secondary School,"Pollachi Main Road, Eachanari, Coimbatore - 641021, Kpm Nagar Near Rathinam College","+(91)-422-2672064 , +(91)-7708944422",,,4.2,Schools
Srsi Matriculation & Higher Sec. School,"Snrv Nagar, Karamadai, COIMBATORE - 641104, Near Eb Bus Stop",+(91)-4254-272437,,,3.8,"Schools , English Medium Schools"
Benglen Public School,"No 13, TVS Nagar Road, Kavundampalayam, Coimbatore - 641030, Near Laurel School","+(91)-9655599996 , 9362293699",http://www.benglen.org,,4.6,"Schools , CBSE Schools , English Medium Schools"
Saraswathi Vidyalaya Matriculation School,"Chinthamanipudur, Chinthamanipudur, Coimbatore - 641103","+(91)-422-6528646 , +(91)-9843891348",,,4.0,"Schools , English Medium Schools"
K V Matriculation School,"No 546, Sathy Main Road, Ganesapuram, Coimbatore - 641107, Kurumbapalayam Post","+(91)-422-2642735 , +(91)-9843086670",,,3.6,"Schools , English Medium Schools"
The Western Ghats International School,"3 G Road, Ettimadai, Coimbatore - 641112, Near Venkateswara College P G Pudhur Near Chavady","+(91)-9095470007 , 9750170007",,,0.0,Schools
