Ssvm World School,"No 72/2, Vaigai Nagar Singanallur To Vellalore Road Pattanam, Ondipudur, Coimbatore - 641016",+(91)-422-3358416,http://www.ssvmws.com,2009,4.4,"Schools , CBSE Schools , International Schools"
Government School for the Blind,"Viraliyur, Coimbatore - 641109, Ullyampalayam",+(91)-422-2617113,,,5.0,"Schools , Schools For Physically Challenged"
APG Matriculation School,"Fci Road, Ganapathy, Coimbatore - 641006",,,,4.0,Schools
Achariya Bala Siksha Mandir,"No 67 A, School Road, Ramanathapuram Coimbatore, Coimbatore - 641045, Krishnaswamy Nagar","+(91)-422-3197775 , +(91)-7667606604",http://www.achariya.in,,4.5,"Schools , CBSE Schools , English Medium Schools"
Park Global School,"Park Campus, N H 47 Avinashi Road, Kaniyur Palladam, Coimbatore - 641659, Near Park College",+(91)-9443743345,,,3.0,"Schools , CBSE Schools , English Medium Schools"
Violet Matriculation Higher Secondary School,"No 436/1, S M Palayam G N Mills Post, Gnanambika Mills, Coimbatore - 641029",+(91)-422-3356298,http://www.violetschool.in,,3.7,"Schools , Boarding Schools , English Medium Schools , Nursery Schools"
Vijayalakshmi MAT HR Sec School,"1,St Floor, Sirumugai, Mettupalayam, COIMBATORE - 641301, Mettupalayam","+(91)-422-255366 , 255266",,,3.3,"Schools , English Medium Schools , ICSE Schools"
Corporation Boys Higher Secondary School,"Ramanathapuram Coimbatore, Coimbatore - 641045",+(91)-422-2318160,,,4.5,Schools
Brindavan Vidyalaya Matric HR Sec School,"Mettupalayam Road, Kavundampalayam, Coimbatore - 641030, Opp To Cheran Nagar",+(91)-422-2435811,,,4.4,Schools
Ramakrishna Ruckmaniammal Matriculation School,"No 119, Ruckmani Garden Street, Ondipudur, Coimbatore - 641016","+(91)-422-2273643 , 6534335",,,4.3,Schools
Sree Krishna Matricualtion School,"No 181/2a, Saravana Nagar, Velandipalayam, Coimbatore - 641025","+(91)-422-2403411 , +(91)-9363210549",,,1.0,Schools
Smart Kids Play School,"12, Sir Cv Raman Road, R S Puram, Coimbatore - 641002, Near Sindhu Sadan",+(91)-9940902616,,,4.2,"Schools , English Medium Schools"
Government High School,"Peelamedu, Coimbatore - 641004, Gandhi MA Nagar",+(91)-422-2512958,,,0.0,Schools
Kathir Vidyaa Mandhir,"No 806 Wisdom Tree, Nilambur, Coimbatore - 641062","+(91)-422-2203777 , +(91)-9894985454",http://www.kathirvidyaamandhir.com,,4.4,"Schools , CBSE Schools"
ELGI Matriculation Higher Secondary School,"2nd Phase, Vellalore, Coimbatore - 641111, ELGI Nagar",+(91)-422-2414194,,,3.9,"Schools , English Medium Schools"
Immaculate Heart Of Marys Matriculation Higher Secondary School,"Veerapandi Privu, Coimbatore Press Colony, Coimbatore - 641019, Press Colony Post",+(91)-422-2692421,,,3.8,Schools
Sri Sakthi Matriculation Higher Sec School,"Chettipalayam, Coimbatore - 641201, Podanur",+(91)-9442644735,,,3.2,Schools
Vlb Janakiammal College Of Arts & Science,"Kovaipudur, Coimbatore - 641042",+(91)-422-2605162,,,5.0,Schools
Sri Visweswara Vidyalaya MAT HR Sec School,"No 494-A, Coimbatore Ho, Coimbatore - 641001, Sukrawarpet West","+(91)-422-2343548 , 2348605",,,4.3,Schools
Future Kids,"No 1/34, Marudamali Road, Pappanaickenpudur, Coimbatore - 641041, Anandha Nagar","+(91)-422-4521215 , +(91)-9843025270 , 9843199116 , 9843122443",,,4.5,"Schools , Playgroups , Kindergartens , Nursery Schools"
Sethu Vidyalaya Matriculation School,"No 205, Sambandam Road, R S Puram, Coimbatore - 641002, Opp To Sathish Petrol Bunk",+(91)-422-2425125,,,5.0,Schools
T A Ramalingam Chettiar Higher Secondary School,"No 4/7, Azhagesan Road, Saibaba Colony, Coimbatore - 641011",+(91)-422-2441791,,,4.7,Schools
Thiyagi N G Ramaswamy Memorial Higher Secondary School,"Kamarajar Rd, Uppilipalayam, Coimbatore - 641015, Varadharajapuram",+(91)-422-2575677,,,4.4,"Schools , English Medium Schools , Tamil Medium Schools"
Thailaxmi Matriculation School,"No 4/87 Rayer Gardens, Thudialur, Coimbatore - 641034, Near Railway Gate Near Cheran Colony","+(91)-422-2908565 , +(91)-9894131111 , 9894092222 , 9894035555 , 2645572",,,5.0,"Schools , English Medium Schools , Nursery Schools , Senior Secondary Schools , Primary Schools"
Sri A Ramaswamy Matriculation Higher Sec School,"No 5, Mettupalayam Road, Kavundampalayam, Coimbatore - 641030","+(91)-422-2441778 , 2435633",,,4.7,Schools
Annai Velankanni Matriculation Higher Secondary School,"Sowripalayam, Coimbatore - 641028, Near Filomina School","+(91)-422-2595550 , +(91)-9894725955",,,5.0,"Schools , English Medium Schools"
National Model Matricaulation HR. Sec. School,"Kalloori Nagar, Peelamedu, Coimbatore - 641004",+(91)-9994416627,,,4.5,"Schools , English Medium Schools"
St Johns Matriculation Higher Secondary School,"No 21, Sakthi Nagar, Coimbatore Press Colony, Coimbatore - 641019, Near Anna University","+(91)-422-2697996 , +(91)-9865289444 , 9786691902 , 2902991",http://www.pearlseducation.com,,3.9,"Schools , Boarding Schools"
St John Bosco Matric Higher Secondary School,"Mettupalayam Road, Gnanambika Mills, Coimbatore - 641029",+(91)-422-2642785,,,4.5,Schools
Chinmaya Vidyalaya Matriculation Higher Secondary School,"Thondamuthur Road, Vadavalli, Coimbatore - 641041",,,,3.9,"Schools , English Medium Schools"
SMS College Of Arts And Science,"Siruvani Main Road, Perur, Coimbatore - 641010, Near Mayal River",,,,3.0,"Schools , Colleges , Arts Colleges , Institutes For BSc , B Com Colleges , College BCA , College M Sc , College M Com"
Saraswathi Ramachandran Vidyalaya Matriculation School,"No 216, Saraswathi Ramachandra School Road, Kunniyamuthur, Coimbatore - 641008, Edayarpalayam",+(91)-422-2673731,,,4.3,Schools
Dr P G V Matric HR Sec School,"Varappalayam, Tadagam, Coimbatore - 641108, Chinnathadagam Post","+(91)-422-2658647 , +(91)-9843150063 , 9842271519 , 2658649",http://www.pgv.edu.in,,3.9,Schools
K G Matric Higher Secondary School,"Covai Main Road, Annur, Coimbatore - 641653","04254263664 ,  04254263633 , +(91)-9360709733 , 9360709738 , 9344672306",,,4.1,"Schools , Primary Schools"
Government Higher Secondary School,"Madukkari Market, Madukkarai, Coimbatore - 641105",+(91)-422-2622595,,,4.0,Schools
Shri Sarswati Vidya Mandir,"School Alamgombu Po Mettupalyam Coimbatore, Mettupalayam, Coimbatore - 641301",+(91)-422-2254313,,,5.0,"Schools , CBSE Schools , English Medium Schools"
Ashram Matriculation Higher Secondary School,"No 138b/1, Kovaipudur, Coimbatore - 641042","+(91)-422-2607029 , 2605019",,,3.8,"Schools , English Medium Schools , Senior Secondary Schools"
Tea Public Matriculation Higher Secondary School,"Avanashi, Coimbatore - 641654, Palankarai Post Tirupur Dist","+(91)-4296-272156 , 272155",http://www.teapublicschool.org,,5.0,"Schools , Boarding Schools"
Sri Ranganathar Matriculation Higher Secondary School Somayampalayam,"No 4/100 A, Kalappanaickenpalayam, Coimbatore Ho, Coimbatore - 641001, Somayampalayam Post","+(91)-422-2401848 , 2402847",,,3.5,Schools
K G Girls High School,"Annur, Coimbatore - 641653",+(91)-4254-264332,,,0.0,Schools
Swamy Vivekananda Matric HR Sec School,"Annur, Coimbatore - 641653",+(91)-4254-265128,,,3.5,Schools
Shri Nehru Vidhyalaya Matriculation HR Sec School,"26, Robertson Road, R S Puram, Coimbatore - 641002, Rs Puram Near Milk Company","+(91)-422-2473158 , 2474827",,,3.9,Schools
Sri Ragavendra Vidyalaya Matric. Hr. Sec. School,"Laxmi Nagar, Vadavalli, Bharathiyar University, Coimbatore - 641046","+(91)-422-2423478 , +(91)-9942121000 , 2424055",,,4.5,Schools
Police Recruit School,"Papanaickenpalayam, Coimbatore - 641037",+(91)-422-02212207,,,5.0,Schools
Srimathi D Padmavathy Ammal High School,"Coimbatore Aerodrome, Coimbatore - 641014",+(91)-422-2476627,,,4.3,Schools
Arc Matriculation Higher Secondary School,"Avinashi Road, Karumathampatti, Coimbatore - 641659","0421 ,  2334559 , 0421 , 2334559 , 2334558",,,3.9,"Schools , Schools- Academic- Elementary & Secondary"
Kovai Kalaimagal Matriculation Higher Sec School,"P N Palayam Road K R Puram, Ganapathy, Coimbatore - 641006, Near Ramakrishna Kalyanamandapam","+(91)-422-2562215 , 2560119",,,4.0,"Schools , Schools- Academic- Elementary & Secondary"
Chinmaya International Residential School,"Coimbatore, Coimbatore - 641028",+(91)-422-2180300,,,4.3,Schools
Sri Vishnu Vidhyalaya Matriculation School,"Bharathi Nagar Kamarajar Road, Uppilipalayam, Coimbatore - 641015, Varadarajapuram","+(91)-422-2575998 , +(91)-9344718092 , 2572012",,,2.0,Schools
Oxford Matriculation School,"No 1 B, Uppilipalayam, Coimbatore - 641015, Muthu Nagar Near Line Stop Bus Stop",+(91)-422-2591219,,,5.0,"Schools , English Medium Schools"
Shri Raman Chettiar Memorial Matriculation School,"Thanner Pandal Road, Peelamedu, Coimbatore - 641004",+(91)-422-2512913,,,4.0,Schools
Mary Rani Nursery & Primary School,"Sathy Road, Gandhipuram, Coimbatore - 641012","+(91)-422-2529493 , 2529394",,,4.7,"Schools , Primary Schools"
Government High School Idigarai,"N G G O Colony, Coimbatore - 641022",+(91)-422-2462200,,,0.0,Schools
Yellow Train School,"No 179, Muthalipalayam, Arasur, Coimbatore - 641407",+(91)-422-3373064,http://www.yellowtrainschool.com,,3.0,"Schools , Playgroups , English Medium Schools , International Schools , Day Care Centres , Nursery Schools , Montessori Schools , Pre Nursery Schools"
V V Vani Vidyalaya Nursery & Primary School,"No 117, Bashyakaralu Road, R S Puram, Coimbatore - 641002, Near Savitha Hall","+(91)-422-2443838 , +(91)-9843063076",,,0.0,"Schools , Primary Schools"
Prasanth Technical Institute,"R S Puram, Coimbatore - 641002",+(91)-422-02544685,,,0.0,Schools
Little Rain Drops Montessori,"29/38, Nathan Nagar, Rs Puram, R S Puram, Coimbatore - 641002",+(91)-9944622601,,,0.0,"Schools , Playgroups"
Sri Pls Matriculation School,"No 550, Bharathiyar Road, Papanaickenpalayam, Coimbatore - 641037",,,,0.0,Schools
Hindusthan Tiny Tots Play School,"Hindusthan Gardens, Sowripalayam, Coimbatore - 641028, Behind Navaindia",,http://www.hindusthan.net,,0.0,Schools
Brain Primary & Nursery School,"6 27, ,Kandasmy Kavunder Lay Out,Kavundampalayam, Kavundampalayam, Coimbatore - 641030, Near Kumaran...",+(91)-9600772179,,,0.0,"Schools , Nursery Schools , Pre Nursery Schools"
Info School Of Business,"Coimbatore Ho, Coimbatore - 641001",+(91)-9786627644,,,0.0,Schools
Vigneswara Driving School,"No 188, T V Swamy Road, R S Puram, Coimbatore Ho, Coimbatore - 641001",+(91)-9344832559,,,0.0,Schools
Vidya Vikasini Matric Higher Secondary School,"66-D, Mettupalayam Raod Thudiyalur, Coimbatore Ho, Coimbatore - 641001",+(91)-422-2682896,,,0.0,Schools
Coimbatore Seva Nilayam Girls High School,"No 2, Syrian Church Road, Coimbatore Ho, Coimbatore - 641001, Near Indian Medical Association Hall","+(91)-422-2473664 , +(91)-9566063160",,,0.0,"Schools , School For Girls"
Thoothukudi,"District Collector, Coimbatore Ho, Coimbatore - 641001",+(91)-422-2340600,,,0.0,Schools
Jansons School Of Business,"Karumathampatti, Coimbatore Ho, Coimbatore - 641001",+(91)-422-2334742,,,5.0,"Schools , Motor Training Schools , CBSE Schools"
M Najappa Chettiar Matriculation School,"Muthalipalayam Pirivu, Arasur (Po), Avenue Road, Coimbatore Ho, Coimbatore - 641001",+(91)-422-2360912,,,0.0,Schools
Vivekanada School Of Science & Technology,"25, Nataraj Nagar, Shivaram Nagar, Sungam Bye Pass Roa, Coimbatore Ho, Coimbatore - 641001",+(91)-422-2315611,,,0.0,Schools
Nirmala Matriculation Higher Secondary School,"Red Fields, Coimbatore Ho, Coimbatore - 641001",+(91)-422-2217579,,,0.0,Schools
Deeksha Play School,"3, Sowrimuthu St, Redfields, Coimbatore Ho, Coimbatore - 641001",+(91)-422-5394374,,,0.0,Schools
Jumpstart Play School,"1027, Avenue Road,(Next To V O C Maidan), Coimbatore Ho, Coimbatore - 641001",+(91)-422-5586004,,,0.0,Schools
Police Recruit School,"Balasundaram Chettiar Road, Coimbatore Ho, Coimbatore - 641001",+(91)-422-2212207,,,0.0,Schools
T V Sekaran Memorial Matriculation HR Sec School,"Kovaipudur, Coimbatore Ho, Coimbatore - 641001",+(91)-9482608220,,,0.0,"Schools , Convent Schools , Primary Schools"
Aruljothi Matriculation School,"Ramalingajothi Nagar, Ramanathapuram Coimbatore, Coimbatore - 641045",+(91)-422-2317887,,,0.0,Schools
Ganga Nagar Matric School,"Krishan Swamy Nagar, Ramanathapuram Coimbatore, Coimbatore - 641045",+(91)-422-2312992,,,0.0,Schools
Apex Nursery Primary School,"No 8, APEX School Street, Ganapathy, Coimbatore - 641006, Opp To Indian Overseas Bank","+(91)-422-2537732 , +(91)-9894066344",,,5.0,"Schools , Nursery Schools , Primary Schools"
Stanely Matriculation School,"No 174/A, Bharathiyar Road, Ganapathy, Coimbatore - 641006",,,,0.0,Schools
Holy Mother Matriculation School,"No 290, Ganapathy, Coimbatore - 641006, Sivasakthi Colony",,,,0.0,Schools
Mind Matters,"No 1423 S A Building 1 A4, Sathy Main Road Barathi Nagar, Ganapathy, Coimbatore - 641006",+(91)-9944239347,,,0.0,"Schools , Playgroups"
Shri Meenaakshi Matriculation Hr. Sec. School,"Madukkarai Market Road, Kurichi, Coimbatore - 641021","+(91)-9047037490 , 9843037490",,,4.0,Schools
Vasavu Vidyalaya School,"No 535, Vysial Street, Coimbatore Ho, Coimbatore - 641001",,,,0.0,"Schools , Nursery Schools , Primary Schools"
Swathantra High School Attipalayam,"Coimbatore Ho, Coimbatore - 641001, Vaiyampalayam Post Attipalayam",+(91)-422-2654237,,,5.0,Schools
Sri Hari Tuition Centre,"1038-A, Pasuvannan Koil Bus Stop, Coimbatore - 641001, (Opp),  Sukkarvarpet Road",+(91)-9486116419,,,0.0,"Schools , Tutorials"
Yuvasakthi Matriculation School,"No 333, Raja Street, Raja Street, Coimbatore - 641001",+(91)-9944847575,,,0.0,Schools
K G Matriculation School,"1, Krishnawamy Nagar, Ramanathapuram Coimbatore, Coimbatore - 641045",+(91)-422-4217092,,,5.0,"Schools , Matric Higher Secondary School"
Sree Balamurugan Vidyalaya,"No 16, Sakthi Nagar, Uppilipalayam, Coimbatore - 641015",+(91)-9965066433,,,0.0,Schools
Oxford Matriculation School,"52, Muthu Nagar, Upplipalayam, Uppilipalayam, Coimbatore - 641015",+(91)-9788172770,,,3.0,Schools
Covai Gurukulam,"No 495/242, Kamaraj Road, Peelamedu, Coimbatore - 641004, Near Hope Corner",+(91)-9442109931,,,0.0,Schools
Psg Ganga Naidu & Sons,"Peelamedu, Coimbatore - 641004",+(91)-422-2573350,,,0.0,Schools
PSGR Krishnammal Nursery & Primary School,"Peelamedu, Coimbatore - 641004, Near PSGR Krishnammal College Campus",+(91)-422-2594322,,,0.0,Schools
Kalidasar Matriculation School,"No 116 C, Kumaraguru College Rd, Ganapathy, Coimbatore - 641006, Chinnavedampatti",+(91)-9994297777,,,0.0,Schools
S.S.M. Lakshiammal MAT. HR. Sec. School,"Post Box No.161, By Pass Road, Komarapalayam Coimbatore, Coimbatore - 641026, Komarapalayam Road",+(91)-9244960408,,,0.0,Schools
Vetri Nursery & Primary School,"No 65, Dr Radhakrishanan Street, Sugarcane Breeding Institute, Coimbatore - 641007, S N Palayam","+(91)-9362955007 , 9362955078",,,4.0,"Schools , Kindergartens"
Holy Angels Matriculation School,"TVS Nagar Road, Kavundampalayam, Coimbatore - 641030","+(91)-422-2401695 , +(91)-9842218870",,,0.0,Schools
News School,"Podanur Main Road, Podanur, Coimbatore - 641023, Thirumarai Nagar",+(91)-422-2410178,,,0.0,Schools
New Castle Public School,"No 22/23, Sunniah Street Extn, Saibaba Colony, Coimbatore - 641011, Skv Nagar K K Pudhur Next Cut To...","+(91)-9487344399 , 9043095577",http://www.newcastle.edu,,5.0,"Schools , Playgroups , Day Care Centres , Baby Sitters , Creche"
Helikz Open School,"10, Ambika Nagar, Thudialur, COIMBATORE - 641034",+(91)-9443171138,,,0.0,"Schools , School Pre Primary , Pre Schools , Pre Nursery Schools"
Swathi School Of Fine Arts,"No 3/453 Gopalakrishna Garden, Bharathiar University, Coimbatore - 641046, Chavarapuram","+(91)-422-6589981 , +(91)-9443044194",,,0.0,"Schools , Art Schools"
Parimala V,"No 2/57, Madukkarai Main Road, Sundarapuram, Coimbatore - 641024",+(91)-9943030749,,,0.0,"Schools , Driving License Consultants , Motor Training Schools For Two Wheeler , Insurance Agent-LIC , Driving License Agents , Driving License Assistance"
Equitas Gurukul Matriculation School,"744/3b, Phase II, CTO Colony, Madhukarai Main Road, Sundarapuram, Coimbatore - 641024",+(91)-8754404279,,,5.0,"Schools , Primary Schools"
Apple Kids,"14/769-C, Edaryarpalayam Main Road, Kunniyamuthur, Coimbatore - 641008, Near Dalmia Cement,",+(91)-422-6574188,,,0.0,Schools
Rkv Central School,"609/74-Am, Edayarpalayam Pirivu, Kunniyamuthur, Coimbatore - 641008",+(91)-422-2251756,,,0.0,Schools
Senthil Play School,"Rose Garden, Singanallur, Coimbatore - 641005",,,,0.0,"Schools , Primary Schools"
Nalvazhvu Nursery & Primary School,"No 1, Pachainayagi Amman Koil Street, Singanallur, Coimbatore - 641005","+(91)-422-2593330 , +(91)-9487790329 , 9443342546",,,5.0,"Schools , English Medium Schools"
Motherlaand Matriculation Higher Secondary  School,"Seetha Garden, Bharathi Road, Telungapalayam, Coimbatore - 641039, Near Perur Road Pudur",+(91)-422-2348200,,,3.8,"Schools , English Medium Schools"
Nava Bharath Matriculation School,"Annur, Coimbatore - 641653, Mettupalayam",,http://www.navabharath.net,,4.6,Schools
Mahajana Higher Secondary School,"Mahadevapuram, Mettupalayam, COIMBATORE - 641301",+(91)-4254-220777,,,5.0,"Schools , English Medium Schools"
Hindusthan Higher Secondary School,"No 1247-1250, Avinashi Road, Papanaickenpalayam, Coimbatore - 641037","+(91)-422-2216636 , 2216646",,,4.0,Schools
The First School Shaanthi Montessori,"385, Raja Street, Town Hall, Coimbatore - 641001, Cbr Residence Backside","+(91)-422-3240689 , +(91)-9345624681",,,0.0,"Schools , Playgroups , Play School & Child Care Centre"
Adwaith GNS Matriculation Higher Secondary School,"Sowripalayam Road, Sowripalayam, Coimbatore - 641028",+(91)-422-2317916,,,4.2,Schools
Kasturi Matric School,"No 29 A, Kunniyamuthur, Coimbatore - 641008, Sugunapuram Kovaipudur Pirivu",+(91)-422-2622206,,,0.0,Schools
Kendriya Vidyalaya,"No.5 Brd A.f.station, Kangayampalayam P.o, Kangayampalayam, Coimbatore - 641401",+(91)-422-2880136,,,4.5,Schools
Rasakondalar Matriculation School,"Nethaji Road, Papanaickenpalayam, Coimbatore - 641037",+(91)-422-2242323,,,2.0,"Schools , English Medium Schools"
Government Girls Higher Secondary School,"Oppanakara Street, Town Hall, Coimbatore - 641001",,,,0.0,Schools
Islamiyah Metric HR Sec School,"Islamiyah Metric HR Sec School, Salamath Nagar, Coimbatore , Karumpukadi","+(91)-422-2395119 , +(91)-9843096496",,,0.0,"Schools , English Medium Schools"
Sainik School,"No A-11, Ganapathy, Coimbatore - 641006, Voc Nagar Near Police Quarters","+(91)-422-2511398 , +(91)-9443720076",,,5.0,Schools
Mount Carmel Matriculation School,"Mettur Main Road, Podanur, Coimbatore - 641023",+(91)-422-6548540,,,2.0,Schools
Premier Coaching Centre,"14,4th Floor APS Building, Om Ganesh Nagar, Vadavalli, COIMBATORE - 641041",+(91)-422-4342246,,,4.2,"Schools , English Medium Schools , Home Tutors , Education Board"
Vlb Janakiammal Matriculation School,"Palakkad Main Road, Kovaipudur Piruvu, Kunniyamuthur, Coimbatore - 641008",+(91)-9442604701,,,5.0,Schools
Gnanambikai Matriculation School,"Siruvani Main Road, Perur, Coimbatore - 641010","+(91)-422-2608116 , +(91)-9976067727",,,4.7,"Schools , English Medium Schools"
Government Higher Secondary School,"Kurichi, Coimbatore - 641021",,,,4.5,Schools
Kalaimagal Matriculation Higher Secondary School,"Sihs Colony, Coimbatore Aerodrome, Coimbatore - 641014, Civil Aerodrome Post",+(91)-422-2270888,,,5.0,"Schools , Schools- Academic- Elementary & Secondary"
Palaniappa Matriculation School,"10/215, Katchery Street, Avinashi Road, COIMBATORE - 641014, Mamarathottam Cheyur Rd",+(91)-422-2275080,,,3.5,"Schools , CBSE Schools , English Medium Schools"
ST Anns Matriculation Higher Secondary School,"Madukkarai, COIMBATORE - 641105, Thirumalaipalayam Post",+(91)-422-2623883,,,3.0,"Schools , English Medium Schools"
Mgm Matriculation Higher Secondary School,"Kng Pudur, Tadagam, Coimbatore - 641108",+(91)-422-2400240,,,4.2,Schools
Literacy Mission Matriculation  School,"Somanur, Coimbatore - 641668, Samalapuram",+(91)-421-2334100,,,5.0,"Schools , English Medium Schools"
Satchidananda Jothi Nikehan Matric HR Sec School,"Mahadevapuram, Coimbatore - 641305, Ooty Main Road","04254 ,  224898 , +(91)-9894683056",http://www.sjnschool.com,,3.7,Schools
Sri P. Mallaiyan Matric Hr. Sec. School,"Palghat Main Road, Madukkarai, Coimbatore - 641105","+(91)-422-2623253 , 2622665",,,4.5,Schools
SAN International Business School,"Mavuthampathy, Walyear, Uppilipalayam, Coimbatore - 641015",+(91)-9842774188,,,5.0,Schools
Saraswathi Vidhya Mandheer School,"Annur, Coimbatore - 641653",+(91)-4254-252638,,,2.0,Schools
Sri Akila Vidyalaya Matriculation School,"Annur, Coimbatore - 641653",+(91)-4254-262557,,,0.0,Schools
Ashram Matriculation Higher Secondary School,"Main Road, Kovaipudur, Coimbatore - 641042","+(91)-422-2251596 , +(91)-9443752146",,,0.0,Schools
Keen Kid Fun School,"No 78 A/5, Telungapalayam, Coimbatore - 641039, Balaji Nagar Opp To Sboa School Chokkampudur",+(91)-9894455522,,,4.0,Schools
Sri Gopal Naidu Children School,"Maniam Pappammal Street, Peelamedu, Coimbatore - 641004",+(91)-422-2565124,,,4.0,Schools
Hari Om Matriculation School,"No 58/185, N G G O Colony, Coimbatore - 641022, Teacher Colony","+(91)-422-2643435 , +(91)-9442737640 , 9080123907",,,4.3,Schools
Exeal MAT .HR Sec School,"N.s.n Palayam, Narasimhanaickenpalyam, Coimbatore - 641031","+(91)-422-6575998 , +(91)-9363304888",,,0.0,"Schools , English Medium Schools"
Thambu Higher Secondary School,"4, Veerapandi, Coimbatore Press Colony, Coimbatore - 641019",+(91)-422-2892442,,,4.3,Schools
Government High School Narasipuram,"Viraliyur, Coimbatore - 641109",+(91)-422-2617846,,,0.0,Schools
Evangeline Matric HR Sec School,"Siruvani Main Road, Nallurvayal, Coimbatore - 641114, Karunya Nagar Post",+(91)-422-2614810,,,5.0,Schools
Little Flower English Medium School,"No 5 Arunavalli Complex, Ramanathapuram Coimbatore, Coimbatore - 641045",,,,4.0,"Schools , Primary Schools , Schools- Academic- Elementary & Secondary"
Kcc Vidyalaya Matric School,"No 46, Jayasimmapuram, Papanaickenpalayam, Coimbatore - 641037",+(91)-422-2216109,,,5.0,"Schools , Nursery Schools , Primary Schools"
Kumaraswamy Matric Higher Secondary School,"No 394, Raja Street Sanganur Road, Ganapathy, COIMBATORE - 641006","+(91)-422-2332916 , 2330080",,,4.0,Schools
