Ssvm World School,"No 72/2, Vaigai Nagar Singanallur To Vellalore Road Pattanam, Ondipudur, Coimbatore - 641016",+(91)-422-3358416,http://www.ssvmws.com,2009,4.4,"Schools , CBSE Schools , International Schools"
Camford International School Admin Office,"No 1269, Mettupalayam Road, Sriavanashilingam HSC, Coimbatore - 641043, Saibaba Kovil Behind Chandra...","+(91)-422-2440538 , +(91)-9688666661 , 9688666662 , 9688666663",http://www.thecamford.org,,5.0,Schools
Bharathi Vidhyalaya Play School,"83/ A2 3rd Cross, Bharathi Colony, Peelamedu, Coimbatore - 641004","+(91)-422-6579699 , +(91)-9842622339",http://www.bharathividhyalaya.com,,5.0,"Schools , Playgroups , Kindergartens , Nursery Schools , School Pre Primary , Pre Nursery Schools , Schools Pre Primary 1"
Holy Family Convent Matriculation School,"Bye Pass Road, Coimbatore Ho, Coimbatore - 641001, South Ukkadam",,,,5.0,"Schools , Convent Schools"
V V Vani Vidyalaya Nursery & Matriculation Higher Secondary School,"No 27/1 & 27/2, 2nd Cross, Saibaba Colony, Coimbatore - 641011, Srp Nagar Near Srp Arch & Opp Siva S...",+(91)-9843063076,,,4.0,"Schools , English Medium Schools"
Bharathiya Vidyalaya N P School,"No 75, Kasthuri Nagar Madukkarai Road, Sundarapuram, Coimbatore - 641024",+(91)-9843340970,,,5.0,Schools
V.S.Sengottaiah Memorial High School,"Kurichi, Sundarapuram, Sundarapuram, Coimbatore - 641024, Near Sri Saradha Mill","+(91)-422-2672723 , +(91)-9443402010",,,4.3,"Schools , Senior Secondary Schools , School Co Education"
Eurokids,"No 18, Pongiammal Nagar, Kavundampalayam, Coimbatore - 641030, Near Indian Oil Petrol Station","+(91)-9842265565 , 9943865565",,,5.0,"Schools , Kindergartens , Nursery Schools , Creche , Pre Nursery Schools , Institute Child Care , Day Nurseries, Nursery Schools & Kindergardens , E Learning Pre School Teacher Training"
Bridgeway International Schools,"No 45 Rajagopal Avenue, Bharathiar University, Coimbatore - 641046","+(91)-422-2422778 , 6957000 , 6956699",http://www.bridewayschools.com,,0.0,Schools
Noor Sait Matriculation School,"Saramedu Main Road, Singanallur Nandanagar, Coimbatore - 641005, Karumbukadi","+(91)-422-3296100 , +(91)-9345655100 , 6529100",,,5.0,Schools
Vlb Janakiammal Matriculation School,"Kovaipudur, Coimbatore - 641042",+(91)-422-2253043,,,4.0,Schools
Barathiya School Of Management,"Agt Business Park,25, Avinashi Road, Avinashi Road, Coimbatore - 641014",+(91)-422-6267795,,,0.0,"Schools , CBSE Schools , English Medium Schools"
Kids Club Nursery & Primary School,"No 3/189, Trichy Road, Kangayampalayam, COIMBATORE - 641401","+(91)-422-2681526 , +(91)-9965581526",,,4.4,Schools
Sri Dhayanandhapuri Matric HR Sec School Pollachi,"Geetha Garden, Pollachi Main Road Palladam, Coimbatore - 642202, Dasanaickenpalayam",+(91)-422-283701,,,0.0,Schools
Takko Matriculation School,"Sf No 33/1a 38/2c, Nambiyur Main Road, Avinashi Taluk, COIMBATORE - 641603, Kootapalli Pirivu Thatta...",+(91)-9894768125,,,5.0,Schools
Holy Cross Matric Higher Secondary School,"St Marys High School Campus, Vadavalli Road, Velandipalayam, Coimbatore - 641025, Edayarpalayam Near...",+(91)-422-2658446,,,0.0,Schools
GKD Matriculation HR.Sec School,"Perianaickenpalayam, Srkv Post, Perianaickenpalayam, Coimbatore - 641020",+(91)-422-2692914,http://www.gkdschool.com,,5.0,"Schools , English Medium Schools , ICSE Schools , School Uniform Retailers"
Angappa Educational Trust Senior Secondary School,"No 56, Raja Annamalai Chettiar Road, Coimbatore Ho, Coimbatore - 641001, The Cinema",+(91)-9842203455,,,0.0,Schools
Kalaimagal Matriculation Higher Secondary School,"Palladam To Pollachi Main Road, Coimbatore Ho, Coimbatore - 641001",+(91)-9443704255,,,5.0,"Schools , High School"
CSI Boys Higher Secondary School,"Coimbatore Ho, Coimbatore - 641001","+(91)-422-2216723 , +(91)-9442071970",,,0.0,Schools
CSI Nursery & Primary School,"Variety Hall Road, Coimbatore Ho, Coimbatore - 641001, Opp To Old Swamy Theatre",+(91)-422-2396660,,,0.0,"Schools , Schools- Academic- Elementary & Secondary"
K G Public Matric Higher Secondary School,"K G Public Matric School Road, Perur, Coimbatore - 641010, Pachapalayam","+(91)-422-6543142 , +(91)-9244645895",,,3.0,"Schools , English Medium Schools , Senior Secondary Schools"
Government Higher Secondary School,"Vellamadai, Coimbatore - 641110",+(91)-422-2653435,,,0.0,Schools
Government Higher Secondary School Naickenpalayam,"Perianaickenpalayam, Coimbatore - 641020",+(91)-422-2697083,,,0.0,Schools
Tejas Suburban Play School,"No 11, Sastri Road, Ram Nagar, Coimbatore - 641009","+(91)-422-2231424 , +(91)-9443056753",,,4.5,"Schools , Playgroups , Kindergartens , Nursery Schools , School Pre Primary , Pre Nursery Schools"
SRI Sp Narasimalu Naidu Memorial High School,"No 86, Mill Road, Coimbatore Ho, Coimbatore - 641001",+(91)-422-2472833,,,4.7,Schools
Shri Vijaya Vidhyalaya,"No 33, Perumal Koil Street, Papanaickenpalayam, Coimbatore - 641037",+(91)-422-2247327,,,0.0,"Schools , English Medium Schools , Nursery Schools"
Kongu Matriculation School,"No 466-467, Ganapathy, Coimbatore - 641006, Vellappa Naicken Pudur",+(91)-422-2666146,,,3.5,"Schools , Schools- Academic- Elementary & Secondary"
Shen International Business School,"Coimbatore Ho, COIMBATORE - 641001",+(91)-422-2636403,,,0.0,Schools
Aamg Government Higher Secondary School,"Coimbatore Ho, Coimbatore - 641001, Annur",+(91)-422-262647,,,0.0,Schools
Stephens Matriculation School,"No 54-A, R G Pudur Street, Pappanaickenpudur, Coimbatore - 641041",+(91)-422-2448892,,,0.0,Schools
S V Nagar Vidyalaya Matriculation School,"No 19, Pappanaickenpudur, Coimbatore - 641041, Vadavalli Post Sri Vignesha Nagar","+(91)-422-2404520 , 6521692",,,4.0,Schools
CMS Matriculation HR Sec School,"Maniakaranpalayam, Ganapathy, Coimbatore - 641006",+(91)-422-2535274,,,3.0,Schools
Psg Sarvajana Higher Sec School,"Avinashi Road, Peelamedu, Coimbatore - 641004",,,,4.0,"Schools , Schools- Academic- Elementary & Secondary"
WVS Special School,"Indira Priyadharshini Building, Kavundampalayam, Coimbatore - 641030, Ramasamay Nagar Near Fire Serv...","+(91)-422-2445541 , +(91)-9500995552",http://www.wvsspecialschool.com,,5.0,"Schools , Institutions For Mentally Challenged , Special Schools"
Sri Vigneshwara Vidyalaya Matric. Hr. Sec. School,"Madukarai Road, Sundarapuram, Coimbatore - 641024","+(91)-422-2672992 , 2679840",,,0.0,Schools
Kpm Primary School,"Podanur Main Road, Podanur, Coimbatore - 641023, Near State Bank Of India",,,,4.3,"Schools , Primary Schools"
CRR Juniors,"No 16, Sugarcane Main Road, Sugarcane Breeding Institute, Coimbatore - 641007, Rajeev Gandhi Nagar S...","+(91)-422-2450105 , +(91)-9443782331",,,4.0,"Schools , Playgroups"
Pandit Nehru Metriculation School,"Kurichi, Coimbatore - 641021, Oppokurichi Housing Unit",+(91)-422-2862146,,,0.0,"Schools , English Medium Schools"
SRI SOWDESHWARI VIDHYALAYA MODEL MATRICULATION SCHOOL,"Maruthamalai main road, Vadavalli, Coimbatore - 641041, Near Kalveerampalayam bus stop","+(91)-422-2422111 , 2423198",,,4.7,"Schools , English Medium Schools , High School , Senior Secondary Schools , Junior KG , Primary Schools , Senior KG"
Government High School Sundapalayam,"Veerakeralam, Coimbatore - 641007",+(91)-422-2617059,,,0.0,Schools
Nagini Vidyalaya,"No 1, Thonda Muttur Road, Sugarcane Breeding Institute, Coimbatore - 641007, Kali Kanayekan Palayam",+(91)-422-2617040,,,5.0,"Schools , Schools- Academic- Elementary & Secondary"
Ideal Matriculation Higher Secondary School,"Narasimhanaickenpalyam, Coimbatore - 641031",+(91)-422-2461501,,,4.0,Schools
Shakthi Nursery & Primary Schools,"No 1/505 R C Building, Malumichampatti, Coimbatore - 641050, Vadukku Thottam Near Government School","+(91)-9994999373 , 9443651963",,,0.0,Schools
Dr V Gengusamy Naidu Matriculation HR Sec School,"Pollachi Main Road, Othakalmandapam, Coimbatore - 641032",+(91)-422-2610104,,,4.0,Schools
Pioneer Mills Higher Secondary School,"Jothipuram, Jothipuram, Coimbatore - 641047, Pck",+(91)-422-2895084,,,3.3,Schools
Kovati Maruthamalai Matric School,"Kalangal Road, Kannampalayam, Coimbatore - 641402, Sulur",+(91)-422-2680910,,,0.0,Schools
Sri Ranga CBSE School,"Devi Farms, Karuvalur Road, Ganesapuram, Coimbatore - 641107, Manikampalayam",+(91)-9363106310,,,4.0,"Schools , CBSE Schools , English Medium Schools"
SRI Vinayaga Vidhyalaya School,"Sri Vinayaga Vidhyalaya School, 113/4, Periya Ranganathapuram, Bujanganoor, Karamadai, Coimbatore - ...","+(91)-4254-284555 , +(91)-9965059241 , 294322",http://www.svvs.in,,5.0,"Schools , CBSE Schools , English Medium Schools"
Evangeline Matriculation Higher Secondary School,"Karunya University, Karunya Nagar, Coimbatore - 641114",+(91)-422-2613878,,,0.0,"Schools , Senior Secondary Schools"
ST. Joseph's Matriculation School,"36, Jadayampalayam, Mettupalayam, Coimbatore - 641301, Near Jadayampalayam Post Office",+(91)-4254-226260,,,5.0,Schools
Takko International School,"No 1/1j-16, Avinashi Road, Anupparpalayam, COIMBATORE - 641652, Thaneerpandal Colony 13 Kms Frm Avin...",,,,0.0,"Schools , English Medium Schools"
Government High School,"No 49, Kavundampalayam, Coimbatore - 641030","+(91)-422-2406870 , 2406875",,,0.0,Schools
Kalaimagal Matriculation Higher Secondary School,"Palladam To Pollachi Main Road, Coimbatore , Sindhunagar Poorandampalayam Post","04255 ,  266344 , +(91)-9443776340",,,4.0,Schools
Seventh Day Adventist Matric School,"114, Sellappa Gounder Street, Katoor, Coimbatore - 641009",+(91)-422-2231747,,,0.0,Schools
Mani Nursery & Primary School,"Laxmi Mills Colony, Papanaickenpalayam, Coimbatore - 641037",+(91)-422-2240851,,,5.0,Schools
V C Shishu Vidhodaya Matriculation School,"195, Scheme Road, Rase Course, Coimbatore Ho, Coimbatore - 641001",+(91)-422-2216419,,,5.0,Schools
The Managing Trustee Elsie Matriculation School,"186, Eb Colony, Sanganur Main Road, Ganapathy, Coimbatore - 641006",+(91)-422-2332369,,,5.0,Schools
Chinmaya International Residential School,"Nallurvayal Po, Karunyanagar, Coimbatore - 641114, Siruvani Post","+(91)-422-2613358 , +(91)-9360461592",http://www.cirschool.org,,0.0,"Schools , International Schools , Residential Schools In Coimbatore"
The K G International School .,"Annur, Coimbatore - 641653",+(91)-4254-263633,,,4.0,Schools
The Vijayalakshmi Matric HR Sec School .,"Annur, Coimbatore - 641653",+(91)-4254-254566,,,0.0,Schools
Holy Angels Matric HR Sec School,"Annur, Coimbatore - 641653",+(91)-4254-275723,,,0.0,Schools
Chinmaya International Residentil School,"Coimbatore, Coimbatore - 641105",+(91)-422-8157726,,,0.0,Schools
Vidya Nethrra Matriculation HR Sec School,"Vni Compus, Pollachi - Udamalpet High Way, Gomangalapudhur, Coimbatore Ho, Coimbatore - 641001",+(91)-8344559977,,,5.0,Schools
Excel Matric Higher Secondary School,"Narasimhanaickenpalyam, Coimbatore - 641031, Lakshmi Nager",,,,0.0,Schools
Shenbagam Matriculation HR. Sec. School,"No.106, Meenkarai Road, Uthukuli Zamin, Coimbatore - 642004",+(91)-4259-226096,,,0.0,"Schools , Convent Schools"
Sri Ramakrishna Matriculation School,"N G G O Colony, Coimbatore - 641022, Vattamalaipalayam",,,,4.0,Schools
Gedee Public School City Office,"President Hall, Main Road, Avinashi Road, Coimbatore - 641014","+(91)-422-6464777 , +(91)-9585530265 , 6464888",,,4.0,"Schools , English Medium Schools , Schools Nursery To VII"
CMS Primary School,"No 42, Gandhipuram, Coimbatore - 641012, Gandhipuram","+(91)-422-2527584 , 2524977 , 2522265",,,4.3,Schools
St Antonys Nursery & Primary School,"No 13, Ramanathapuram Coimbatore, Coimbatore - 641045, Indira Nagar",+(91)-422-2313269,,,0.0,"Schools , Schools- Academic- Elementary & Secondary"
Selva Matric Higher Secondary School,"No 142 1st Floor Ngn Building, N G Narayanaswamy Street, Sidhapudur, Coimbatore - 641044","+(91)-9443265776 , 9443512497 , 9047035345",,,0.0,Schools
Alwyn English Primary School,"No 724, 7th Street, Tatabad, Coimbatore - 641012, Gandhipuram",,,,0.0,"Schools , Primary Schools"
Bhavans Matriculation Higher Secondary School,"582, Diwan Bahadur Road, R S Puram, Coimbatore - 641002",,http://www.bhavans.info,,0.0,"Schools , English Medium Schools , ICSE Schools"
Saibaba Vidyalayam Middle School,"No 1262, Mettupalayam Road, Sriavanashilingam HSC, Coimbatore - 641043",+(91)-422-2440688,,,0.0,Schools
CSI Kinder Garden Model School,"Race Course, Coimbatore Central, Coimbatore - 641018",,,,0.0,"Schools , Primary Schools"
Learn English International,"2/753,Near Anna Statue,Avinashi Rd, Coimbatore - 641018",+(91)-422-4394394,,,5.0,Schools
Dhruva The Moutessori School,"No 11/3 Surya Garden East, Bharathi Colony, Peelamedu, Coimbatore - 641004, Opp Road Coindia","+(91)-9787127277 , 9994025111",http://www.dhruvaschool.com,,2.8,"Schools , Playgroups , International Schools , Kindergartens , Nursery Schools , Montessori Schools"
Vivekananda Vidyalaya,"No 18, Thuraiswamy Layout, Ganapathy, Coimbatore - 641006, Avarampalayam","+(91)-422-2562640 , +(91)-9843017343",,,4.5,Schools
Ruby Nursery & Primary School,"No 484, Sathy Road, Ganapathy, Coimbatore - 641006, Near Textool",+(91)-422-2535523,,,5.0,"Schools , Nursery Schools , Primary Schools"
Thavathiru Kandaswami Swamigal Matriculation School,"Gowmara Madalayam, Ganapathy, Coimbatore - 641006, Chinnavedampatti",+(91)-422-6531470,,,0.0,Schools
Amala Nursery & Primary School,"No 158 A, Gopalsamy Koil Street, Ganapathy, Coimbatore - 641006, Opposite To Synidcate Bank & Near R...","+(91)-422-2530570 , +(91)-9345642313",,,0.0,"Schools , English Medium Schools , Nursery Schools , Pre Nursery Schools , Primary Schools"
Al Azhar Matriculation School,"No 60-D, Samrao Street, Coimbatore Ho, Coimbatore - 641001, Opp To Malaimurasu Road",+(91)-422-2381880,,,0.0,Schools
Crescent Matriculation School,"No 3, Saramedu Main Road, Kunniyamuthur, Coimbatore - 641008",,,,0.0,Schools
Nivis Play School,"No 32/1, Bharathi Park 2nd Cross Road, Saibaba Colony, Coimbatore - 641011","+(91)-422-2442159 , +(91)-9994416763",,,0.0,Schools
My World Pre School,"No 8, Shakthi Nagar, Ramanuja Nagar, Uppilipalayam, Coimbatore - 641015","+(91)-422-2575533 , +(91)-9362993221 , 9442007426",,,3.0,Schools
Kgms Matriculation School,"Krk Street, Sowripalayam, Coimbatore - 641028",,,,0.0,"Schools , English Medium Schools"
Kaypees Matriculation HR Sec School,"Peelamedu, Coimbatore - 641004, Karamadai","4254 ,  274914 , 4254 , 274914",,,0.0,Schools
Institute Of Engineers(India) The,"Peelamedu, Coimbatore - 641004",+(91)-422-02578733,,,4.0,Schools
J M Matriculation School,"No 11/40-A, Thadagam Road, Velandipalayam, Coimbatore - 641025, Edayarpalayam",+(91)-422-2401846,,,0.0,Schools
Rajalakshmi Mills High School,"Trichy Road, Singanullar, Coimbatore - 641005",+(91)-422-2574277,,,5.0,"Schools , Schools- Academic- Elementary & Secondary"
N. S Matriculation School,"Kurinji Nagar, Kuniamuthur, Coimbatore - 641008","+(91)-422-2930100 , +(91)-9345644100",http://www.noorsait.org,,5.0,Schools
Small Wonder Play School,"113/4, Krishnammal Street, K K Pudur, Saibaba Colony, Coimbatore - 641011, near kk puthur high school",+(91)-422-3358653,,,0.0,"Schools , Playgroups , Kindergartens"
C M S Malayalam High School,"Sathy Road, Ganapathi So, Coimbatore - 641006",+(91)-422-2531711,,,0.0,Schools
S.Sivashanmugam,"11/24-B Siva Illam, Nattha Medu, Coimbatore, Coimbatore - 641007",+(91)-422-2854019,,,0.0,Schools
TKS Matriculation Higher Secondary School,"Chinnavedampatti, Coimbatore - 641049, Kaumaramadalayam","+(91)-422-2666429 , +(91)-9842260609 , 6531470",,,0.0,"Schools , English Medium Schools"
Vidya Vikasini Opportunity School,"No 66-D, Mettupalayam Road, Thudialur, Coimbatore - 641034",+(91)-422-2642396,http://www.vidyavikasini.org,,5.0,"Schools , Schools For Physically Challenged"
Holy Cross Convent School,"Vellalur Road, Singanallur, Coimbatore - 641005",,,,0.0,"Schools , Convent Schools"
Monte Vijay Nursery School,"No 25, Om Ganesh Nagar, Kamaraj Street, Vadavalli, Coimbatore - 641041, Opp Vadavalli High School","+(91)-422-2422642 , +(91)-9843512301 , 9047899739 , 2422154",,,0.0,"Schools , Playgroups , Kindergartens , Junior KG , Senior KG"
Rukmanikannan Vidyalaya Matriculation Higher Secondary School,"U Block, Kovaipudur, Coimbatore - 641042","+(91)-422-2607410 , +(91)-9443050599 , 2607835",,,5.0,"Schools , Schools- Academic- Elementary & Secondary"
Prabhatham Nursery & Primary School,"No A/81, 100 Feet Road, Kovaipudur, Coimbatore - 641042, Opposite To Ration Shop","+(91)-422-2606062 , +(91)-9566324646 , 9894943278",,,0.0,"Schools , Nursery Schools"
Cpm Sakunthala Vidyalaya Matriculation Secondary School,"Kovaipudur, Coimbatore - 641042",+(91)-422-2607550,,,0.0,Schools
The Advaitham Premier School,"3/108-2, Dhandapani Nagar, Vadamadurai Kurudampalayam, COIMBATORE - 641017",+(91)-8883444966,,,4.0,"Schools , Boarding Schools , English Medium Schools"
AVB Matriculation Higher Secondary School,"Thekkupalayam, Perianaickenpalayam, Coimbatore - 641020",+(91)-9842266000,,,0.0,Schools
Sri Sakthi Matric Higher Sec School,"Chettipalayam, Coimbatore - 641201, Sakthi Nagar",+(91)-422-2655356,,,0.0,"Schools , Schools- Academic- Elementary & Secondary"
Sri Ramakrishna Vidya Mandir Matriculation School,"Marudhamalai Main Road, Maruthamalai, Coimbatore - 641046, Near Udhavum Karangal",+(91)-422-2426971,,,4.5,Schools
Nanchappa Chettiar Matriculation HR Sc School,"Avinashi Road, Arasur, Coimbatore - 641407",,,,0.0,Schools
Pioneer Mills Higher Secondary School,"Jothipuram, Coimbatore - 641047, Perianaickenpalayam",+(91)-422-2697057,,,0.0,Schools
M. G. M Matric Higher Secondary School,"K. N. G Pudur, Tadagam, Coimbatore - 641108",+(91)-422-2400420,,,3.0,Schools
Indian Primary & Nursery School,"No 27, Selvapuram, Coimbatore - 641026, R S Colony Dr Rajarathinam Nagar",+(91)-9894904020,,,0.0,Schools
Chennimalai Gounder Matriculation School,"No 12/81, Karumathampatti Road, Somanur, Coimbatore - 641668",+(91)-421-2333142,,,0.0,"Schools , Schools- Academic- Elementary & Secondary"
Madonna Matric & HR. Secondary School,"Mangalakkarai P.o., Karamadai, COIMBATORE - 641104","+(91)-4254-275700 , +(91)-9360853948 , 272001",,,0.0,"Schools , English Medium Schools"
Tknm Higher Secondary School,"52-C, Bellathi Road, Karamadai, COIMBATORE - 641104, Near Sri Thirumalai Rajarajeswari Textiles",+(91)-4254-273112,,,0.0,"Schools , Senior Secondary Schools"
Anbalayam,"Kannarpalayam Road, Karamadai, Coimbatore - 641104, Near Sowmi Clinic",+(91)-4254-273570,,,0.0,"Schools , English Medium Schools"
Swami Vivekananda MAT HR Sec School,"M T P Road, Annur, Coimbatore - 641653",,,,0.0,Schools
Sanjose Matriculation Higher Secondary School,"Mettupalayam, Coimbatore - 641301, Kattoor","+(91)-4254-226595 , 222701",,,0.0,Schools
National Matriculation School,"Sirumugai Road, Mettupalayam, Coimbatore - 641301","+(91)-4254-290500 , +(91)-9345678997",,,3.0,Schools
Holy Angels Matric & HR. Sec. School,"Annur Road, Mettupalayam, COIMBATORE - 641301",+(91)-4254-222639,,,3.0,"Schools , English Medium Schools , Convent Schools"
National Nursery And Primary School,"Senthil Theatre Road, Mettupalayam, Coimbatore - 641301",+(91)-4254-229080,,,0.0,Schools
M Nanjappan Chettiar Matriculation Higher Secondary School,"Avinashi Road Muthalipalayam Pirivu, Arasur, Coimbatore - 641407, Near Abt Parcel Service West Side ...","+(91)-9585502073 , 9585596783",,,4.5,"Schools , English Medium Schools"
Subramaniya Chettiyar Govt HR Sec School,"Tirupur Ho, COIMBATORE - 641601","0421 ,  2242301 , 0421 , 2242301",,,0.0,Schools
Vikas Vidyalaya Nursery & Primary School,"1st Street, Perumanallur Road, COIMBATORE - 641602, Srinagar Pichampalayam Pudur",+(91)-421-3250559,,,0.0,"Schools , Nursery Schools , Primary Schools"
Palaniammal Higher Secondary School,"Kaliapuram Post Vettaikaranpudur Via, Vettaikaranpudur, Coimbatore - 642129","+(91)-4259-283672 , 282344",,,5.0,Schools
Avat Higher Secondary School,"Somanur, COIMBATORE - 638668, Samalapuram",+(91)-421-2334300,,,0.0,Schools
Jay Matriculation School,"Avarampalayam, Coimbatore - 641006, Shanthi Nagar",+(91)-422-2568232,,,5.0,"Schools , English Medium Schools"
Brisk Matriculation School,"K K Pudur Road, Velandipalayam, Coimbatore - 641025",+(91)-422-2436727,,,5.0,Schools
Aggarwal Matriculation School,"Kng Pududr Pirivu, Thadagam Road, Tadagam, Coimbatore - 641108",+(91)-422-2400036,,,5.0,Schools
Shivesh Autism Centre,"No 9 H, 2nd Cross Road Avarampalayam Road, Sidhapudur, Coimbatore - 641044, K K Nagar","+(91)-422-4389504 , +(91)-9894960485",,,5.0,Schools
Subam Fancy Store,"No 823/5, Racecourse Road, Coimbatore Central, Coimbatore - 641018, Near Subway Restaurant",+(91)-7402157804,,,0.0,"Schools , Fancy Article Stores"
Vidya Saraswathy Academy,"187, 2nd Street, Gandhipuram Coimbatore, Coimbatore - 641012","+(91)-422-2434567 , +(91)-9842233737",,,0.0,"Schools , Education Academy"
Karpagam Matriculation School,"Ramanathapuram Coimbatore, Coimbatore - 641045, Near Kathiravan Gardens","+(91)-422-2314973 , 2611082",http://www.karpagameducation.com,,0.0,Schools
St Antony S R C Boys High School,"Ramanathapuram Coimbatore, Coimbatore - 641045",+(91)-422-2313169,,,0.0,"Schools , Nursery Schools , Primary Schools , Schools- Academic- Elementary & Secondary"
Aruljothi Matriculation School,"Ramanathapuram Coimbatore, Coimbatore - 641045, Ramalingajothi Nagar",,,,0.0,"Schools , English Medium Schools"
Shrimathi Ranganayaki Ammal Nursery & Primary School,"No 62, L M School Street, Papanaickenpalayam, Coimbatore - 641037",+(91)-9047005461,,,5.0,Schools
Scad World School & Institue Of Technology,"2nd Floor Rajanarayana Towers, 70 Race Course Road, Coimbatore - 641018, East Wing",+(91)-9942978505,http://www.scad.ac.in,,0.0,Schools
St Pauls Nursery & Primary School,"No 50, Bashyagaralu Road, R S Puram, Coimbatore - 641002",+(91)-422-2540027,,,0.0,"Schools , Nursery Schools , Primary Schools"
Sri Aravindan Annai School,"Gandhi Road, Rathinapuri, Coimbatore - 641027, Kannappa Nagar",,,,0.0,"Schools , Primary Schools"
Elsie Matric Feeder School,"58, Rathinapuri, Coimbatore - 641027",,,,0.0,Schools
Winfinity World Schools,"Door No 59/1, Arunachala Street West, R S Puram, Coimbatore - 641002",+(91)-422-3199090,http://www.winfinityworldschools.com,,0.0,Schools
